N1_60,FCI,sigma_v_eff_kpa,CSR7.5,T,Source,CRR_target
15.0,5.0,47.8,0.35847907949790797,1,Hanna2007,0.1956064193916749
31.0,7.0,67.7,0.49677282127031014,0,Hanna2007,0.9162416794950896
7.0,94.0,98.6,0.3957331845841785,1,Hanna2007,1.2223079795738898
18.0,21.0,126.9,0.1852278723404255,0,Hanna2007,0.37460940707907925
9.0,57.0,49.1,0.213642,1,Hanna2007,0.056874982847148356
42.0,42.0,158.9,0.3362237369414727,0,Hanna2007,1.8652248556471094
9.0,54.0,48.7,0.6912780030800822,1,Hanna2007,0.058709740978405305
20.0,1.0,79.1,0.40354530973451336,0,Hanna2007,0.3267122950889765
7.0,99.0,73.8,0.4600802168021681,1,Hanna2007,1.3100053348826408
5.0,70.0,39.0,0.1510824,1,Hanna2007,0.06903361066798033
30.0,20.0,180.0,0.3452678522222223,0,Hanna2007,1.73043220047008
26.0,51.0,134.6,0.6300248432392274,0,Hanna2007,1.3691494789290224
13.0,40.0,121.7,0.6746535546425638,1,Hanna2007,0.215207966981598
26.0,36.0,73.4,0.6135945803814714,0,Hanna2007,0.7402700243897624
33.0,10.0,109.3,0.4193029277218664,0,Hanna2007,1.2868709628560306
7.0,59.0,28.9,0.4552145674740485,1,Hanna2007,0.061789300858977256
5.0,99.0,48.2,0.16376116182572614,1,Hanna2007,1.4023433485510266
9.0,15.0,37.1,0.11923813746630726,1,Hanna2007,0.07529649015390814
23.0,18.0,132.3,0.16630758503401358,0,Hanna2007,0.41566719573193883
36.0,19.0,188.2,0.3311430042507971,0,Hanna2007,1.9237987391533993
9.0,31.0,43.1,0.5343372807424595,1,Hanna2007,0.08760070532637307
6.0,90.0,14.0,0.2981735714285715,0,Hanna2007,1.4744816237930967
8.0,94.0,20.6,0.37947,0,Hanna2007,1.3362356752372306
7.0,100.0,27.3,0.41734857142857146,0,Hanna2007,1.470544416355965
5.0,87.0,34.0,0.4376006470588235,0,Hanna2007,0.34237266566651625
5.0,74.0,41.5,0.4449733975903615,1,Hanna2007,0.08304220838296554
3.0,92.0,47.8,0.4533274058577406,0,Hanna2007,1.3680538259089263
3.0,97.0,55.9,0.4579627906976745,0,Hanna2007,1.3899032637277051
19.0,70.0,65.6,0.4536940548780488,1,Hanna2007,0.32977418312048745
26.0,58.0,75.2,0.4487765957446808,0,Hanna2007,0.6670643950451098
48.0,5.0,85.0,0.4426561176470588,0,Hanna2007,1.5759384410844264
3.0,74.0,15.8,0.29175949367088605,1,Hanna2007,0.22901375795311152
5.0,86.0,22.6,0.36715681415929197,1,Hanna2007,0.36379477357059276
2.0,85.0,36.2,0.4253197790055248,0,Hanna2007,1.339660827594142
10.0,93.0,43.2,0.4364858333333334,1,Hanna2007,0.3325550471945864
4.0,99.0,57.3,0.4521413612565446,0,Hanna2007,1.3978120218774015
11.0,85.0,66.1,0.45167034795764005,1,Hanna2007,0.18119037468659208
39.0,8.0,79.0,0.4485312658227848,0,Hanna2007,1.3098138796898373
25.0,6.0,94.4,0.43684957627118637,0,Hanna2007,0.39144971613223767
7.0,99.0,19.4,0.3951182474226805,0,Hanna2007,1.5109007771501048
4.0,99.0,27.9,0.4356668100358423,0,Hanna2007,1.5037368478764241
6.0,79.0,36.1,0.44896454293628807,1,Hanna2007,0.18745184444750565
5.0,96.0,51.0,0.46651341176470595,1,Hanna2007,1.3782360568992689
17.0,88.0,59.1,0.46453553299492384,1,Hanna2007,0.2991559931038028
49.0,9.0,79.2,0.44997645202020203,0,Hanna2007,1.6000081733263896
7.0,97.0,41.3,0.4378000242130751,1,Hanna2007,1.3633790785782385
3.0,98.0,48.7,0.4469250513347023,0,Hanna2007,1.4077572144690125
18.0,92.0,62.2,0.45194855305466236,0,Hanna2007,0.32891640820762036
32.0,66.0,76.1,0.44467174770039425,0,Hanna2007,1.1485711860582815
75.0,8.0,92.5,0.43216145945945955,0,Hanna2007,2.9828622127730435
33.0,7.0,126.4,0.40645569620253164,0,Hanna2007,1.3755873419764941
10.0,100.0,147.9,0.3946893171061528,0,Hanna2007,1.557452712465009
3.0,96.0,25.1,0.2557819920318725,0,Hanna2007,1.4995260367717198
3.0,82.0,42.7,0.2516154566744731,0,Hanna2007,0.16739428350495936
10.0,21.0,54.6,0.26439761904761905,1,Hanna2007,0.17320141254273466
12.0,14.0,61.3,0.2873364763458402,1,Hanna2007,0.23476472245465474
31.0,29.0,70.3,0.30550000000000005,0,Hanna2007,1.045102766642609
33.0,5.0,85.4,0.3214221077283373,0,Hanna2007,1.008193189564845
31.0,5.0,106.2,0.33436685499058383,0,Hanna2007,0.8784315520692342
8.0,100.0,128.3,0.34539216679657053,0,Hanna2007,1.3613253264841894
12.0,100.0,145.1,0.347287966919366,0,Hanna2007,1.5316861062906166
9.0,36.0,157.3,0.34577165289256195,1,Hanna2007,0.1817968098187445
9.0,100.0,177.1,0.34153224167137214,0,Hanna2007,1.7941963070015439
4.0,87.0,21.5,0.25454,0,Hanna2007,0.49030071425806004
2.0,91.0,37.6,0.3354691489361702,1,Hanna2007,1.3879396767344307
25.0,5.0,56.2,0.37153537366548045,0,Hanna2007,0.33997634584439157
31.0,3.0,85.0,0.37834282352941173,0,Hanna2007,0.8531521147200004
35.0,4.0,96.6,0.37849109730848873,0,Hanna2007,1.2450826109449264
3.0,99.0,25.7,0.2825107392996109,0,Hanna2007,1.5195894173396738
4.0,99.0,32.2,0.335215900621118,0,Hanna2007,1.4789714356286485
11.0,98.0,45.9,0.38692588235294123,1,Hanna2007,0.3927254955674608
18.0,67.0,53.4,0.3981310861423222,1,Hanna2007,0.27409789238951004
48.0,53.0,62.8,0.4061382165605096,0,Hanna2007,1.6031540490206087
13.0,89.0,99.3,0.40410441087613297,1,Hanna2007,0.8603403208854772
3.0,97.0,25.3,0.2894226482213439,1,Hanna2007,1.5062882536938902
9.0,99.0,38.4,0.3732692708333334,0,Hanna2007,1.3223504959379908
10.0,87.0,52.6,0.4039258174904943,0,Hanna2007,0.21661084391757418
47.0,71.0,60.4,0.40940529801324504,0,Hanna2007,1.6493391329545657
16.0,92.0,67.9,0.4129701767304859,1,Hanna2007,0.31713197276386734
7.0,99.0,77.1,0.4173967833981842,0,Hanna2007,1.304223319208292
9.0,99.0,89.0,0.41846561797752807,1,Hanna2007,1.2039721971595065
10.0,28.0,43.2,0.38706657407407413,1,Hanna2007,0.1133930566912351
4.0,88.0,49.8,0.4024612048192771,1,Hanna2007,1.3365829675437106
24.0,97.0,57.7,0.41219124783362215,0,Hanna2007,0.3816206915490283
12.0,83.0,68.5,0.41823467153284666,1,Hanna2007,0.19463274217530088
6.0,98.0,76.5,0.4223632026143791,0,Hanna2007,1.3273102692169054
23.0,75.0,97.3,0.41552409044193217,1,Hanna2007,0.6443788581232923
4.0,99.0,14.3,0.42541999999999996,0,Hanna2007,1.581719448847429
2.0,99.0,22.2,0.4719257657657657,0,Hanna2007,1.541397669655512
3.0,99.0,30.9,0.4903082524271845,0,Hanna2007,1.490039425854843
7.0,51.0,39.3,0.48753374045801534,1,Hanna2007,0.01601975430737521
1.0,96.0,26.7,0.48172059925093624,0,Hanna2007,1.492815215753066
5.0,100.0,44.2,0.49325764705882347,0,Hanna2007,1.4193732041040539
55.0,99.0,51.7,0.4910479690522244,0,Hanna2007,2.053847301564317
44.0,4.0,63.4,0.47347476340694017,0,Hanna2007,1.439166095300173
3.0,94.0,14.7,0.2630687074829932,1,Hanna2007,1.5443616689971598
1.0,87.0,21.5,0.3518186976744186,1,Hanna2007,1.4462988883740622
16.0,99.0,26.9,0.3935157992565056,0,Hanna2007,0.4441858278998993
6.0,84.0,14.7,0.2630687074829932,1,Hanna2007,0.348503636040744
4.0,72.0,22.2,0.3538535585585586,1,Hanna2007,0.1752235711085269
4.0,99.0,30.9,0.38247177993527504,0,Hanna2007,1.4864058183140119
7.0,99.0,36.9,0.40384658536585366,0,Hanna2007,1.398028723627163
1.0,81.0,21.6,0.25571,0,Hanna2007,0.36529916068653406
2.0,71.0,34.0,0.2681911470588236,1,Hanna2007,0.08852864934533566
2.0,99.0,37.9,0.31595145118733514,0,Hanna2007,1.4537434412582213
9.0,89.0,43.9,0.342850569476082,1,Hanna2007,0.27835730811613085
30.0,4.0,55.4,0.36162996389891694,0,Hanna2007,0.8767719152076601
30.0,3.0,69.2,0.36989039017341035,0,Hanna2007,0.8229669887096733
36.0,5.0,89.1,0.3812166105499439,0,Hanna2007,1.2396994701850537
8.0,94.0,111.2,0.3861537769784173,0,Hanna2007,1.1741721454608993
3.0,99.0,35.6,0.2989897752808989,0,Hanna2007,1.464142847932178
3.0,95.0,41.6,0.33029875,0,Hanna2007,1.4053008592080227
25.0,71.0,48.0,0.35584791666666665,0,Hanna2007,0.38917804223297026
30.0,4.0,62.0,0.36731290322580645,0,Hanna2007,0.8526823246834859
31.0,5.0,85.1,0.3721559341950646,0,Hanna2007,0.8600556691116965
5.0,52.0,42.9,0.30060121212121216,1,Hanna2007,
11.0,55.0,48.6,0.32186181069958847,1,Hanna2007,0.1187652338249117
22.0,4.0,57.4,0.3398960975609756,1,Hanna2007,0.28399288878305035
10.0,2.0,17.5,0.4132662857142857,1,Hanna2007,0.06490805192521659
4.0,99.0,35.5,0.4730938028169015,0,Hanna2007,1.4606494006480748
11.0,47.0,49.4,0.47594526315789476,1,Hanna2007,0.134935521671808
38.0,61.0,59.4,0.4684972390572391,0,Hanna2007,1.3708766393771468
13.0,3.0,84.1,0.4484081807372176,1,Hanna2007,0.27090551500385857
9.0,5.0,23.6,0.4389196610169491,1,Hanna2007,0.05320534436065642
18.0,5.0,16.4,0.44717463414634145,1,Hanna2007,
4.0,2.0,25.9,0.44902301158301156,1,Hanna2007,0.11286968852431303
9.0,59.0,32.8,0.462590731707317,1,Hanna2007,0.08924430984516082
4.0,99.0,38.6,0.4755036269430051,0,Hanna2007,1.4448839683740928
24.0,98.0,50.5,0.47788,0,Hanna2007,0.3693088672931182
9.0,99.0,13.2,0.30654393939393937,0,Hanna2007,1.2650304430976302
4.0,64.0,33.7,0.4080877448071216,1,Hanna2007,0.0377903913138679
5.0,89.0,43.0,0.42968930232558133,0,Hanna2007,1.3473817209339185
12.0,94.0,49.4,0.4395789473684211,0,Hanna2007,0.310195104602593
12.0,96.0,60.4,0.44582682119205297,1,Hanna2007,0.3199355812641187
31.0,8.0,69.5,0.44229741007194245,0,Hanna2007,0.9148900837151784
44.0,9.0,78.8,0.43743878172588835,0,Hanna2007,1.442653255430788
44.0,5.0,88.5,0.43121455367231637,0,Hanna2007,1.4611454816865235
4.0,99.0,14.9,0.3071952348993289,0,Hanna2007,1.578325759827188
6.0,85.0,31.2,0.4233833333333334,1,Hanna2007,0.2873967398707566
4.0,95.0,38.0,0.4387431578947369,0,Hanna2007,1.4167072727022778
4.0,98.0,44.6,0.448299461883408,0,Hanna2007,1.4149282383558075
24.0,89.0,52.5,0.4521090476190476,1,Hanna2007,0.3633740843700719
38.0,8.0,62.6,0.44830894568690094,0,Hanna2007,1.2846110577782557
18.0,25.0,76.1,0.4452730617608411,1,Hanna2007,0.39756023556696757
15.0,81.0,86.3,0.4404350289687139,1,Hanna2007,0.31286966128055765
3.0,97.0,14.0,0.36474285714285715,0,Hanna2007,1.5711665453387085
7.0,93.0,20.7,0.42277004830917875,1,Hanna2007,1.4293519655954556
9.0,92.0,27.6,0.44762202898550724,1,Hanna2007,0.38521229025552023
3.0,96.0,34.2,0.46171438596491227,0,Hanna2007,1.447457876438889
5.0,94.0,40.6,0.4701286699507388,0,Hanna2007,1.3894625519179156
18.0,18.0,48.5,0.46708329896907214,1,Hanna2007,0.265295769962637
36.0,88.0,56.6,0.46233144876325083,0,Hanna2007,1.3659487862550184
15.0,14.0,64.1,0.45931088923556945,1,Hanna2007,0.2782334728050259
10.0,91.0,77.7,0.4532092792792792,1,Hanna2007,0.268663741473096
27.0,19.0,97.0,0.43816969072164946,0,Hanna2007,0.6497454937923802
4.0,81.0,21.0,0.368628,1,Hanna2007,0.2877124219469525
12.0,53.0,28.9,0.4100285467128028,1,Hanna2007,0.15642580990072308
4.0,99.0,38.7,0.44396175710594304,0,Hanna2007,1.4444105969333598
20.0,39.0,50.3,0.4475091053677933,1,Hanna2007,0.38989740218229546
21.0,99.0,59.7,0.4507478894472362,1,Hanna2007,0.36212591624245316
13.0,98.0,66.9,0.4496882660687593,1,Hanna2007,0.35519873514430245
11.0,100.0,77.6,0.4486232989690722,0,Hanna2007,1.1143043006906372
8.0,98.0,35.6,0.43664845505617983,1,Hanna2007,1.3631712091412795
7.0,72.0,53.5,0.4503467289719626,1,Hanna2007,
36.0,64.0,61.5,0.45403821138211387,0,Hanna2007,1.2819784858567982
7.0,97.0,82.6,0.4495277239709443,0,Hanna2007,1.2804037950986236
3.0,91.0,12.6,0.4174279365079366,1,Hanna2007,1.5332351532642503
6.0,56.0,20.1,0.4529562189054726,1,Hanna2007,0.05132857659265841
8.0,65.0,26.7,0.4729721348314607,1,Hanna2007,0.12167408402596086
5.0,97.0,35.1,0.48267629629629627,0,Hanna2007,1.4376461385947816
7.0,99.0,39.9,0.4862886215538848,1,Hanna2007,1.38340488458165
3.0,75.0,20.0,0.25532,0,Hanna2007,0.2194527645023549
15.0,15.0,35.1,0.28580222222222224,1,Hanna2007,0.10789949056570805
3.0,98.0,41.3,0.3252549636803874,0,Hanna2007,1.4292397968481834
3.0,100.0,47.4,0.352769535864979,0,Hanna2007,1.4240001913593197
5.0,99.0,57.0,0.37528126315789473,0,Hanna2007,1.3865342854571632
14.0,80.0,64.2,0.3851725856697819,1,Hanna2007,0.22619053183949697
8.0,99.0,70.8,0.39307189265536724,1,Hanna2007,1.282847808342453
9.0,99.0,77.4,0.398446976744186,0,Hanna2007,1.2288068552510043
7.0,98.0,86.8,0.40404389400921664,1,Hanna2007,1.2798443813720572
9.0,9.0,99.9,0.40266829829829826,1,Hanna2007,0.18273250496789206
7.0,98.0,109.2,0.40159523809523806,0,Hanna2007,1.238408615937729
7.0,72.0,15.0,0.2561,0,Hanna2007,0.21891457576009302
5.0,68.0,29.0,0.2669375172413793,1,Hanna2007,0.10880189146811602
6.0,92.0,36.0,0.3164893333333333,1,Hanna2007,1.3730294582819522
3.0,97.0,44.4,0.354536936936937,0,Hanna2007,1.411194911564511
12.0,85.0,52.6,0.3742764258555133,1,Hanna2007,0.21809014661366552
18.0,51.0,61.3,0.3855002610114193,1,Hanna2007,0.3503394514355413
16.0,72.0,68.2,0.39349436950146627,1,Hanna2007,0.2689605869747199
14.0,42.0,76.0,0.3968147368421053,1,Hanna2007,0.29117299269182345
13.0,74.0,85.3,0.3993941383352873,1,Hanna2007,0.2153531315935161
11.0,100.0,93.8,0.4013673773987207,0,Hanna2007,1.0949048805975603
10.0,96.0,102.6,0.40107407407407414,0,Hanna2007,1.1045422067846808
27.0,90.0,121.4,0.3951400329489292,0,Hanna2007,1.3667663896454827
4.0,97.0,15.8,0.408570253164557,0,Hanna2007,1.5581146417041853
9.0,69.0,22.9,0.4439613537117904,1,Hanna2007,0.1748822316549218
5.0,95.0,29.6,0.4623186486486487,1,Hanna2007,1.453772510525977
5.0,97.0,37.3,0.47110884718498675,0,Hanna2007,1.4259558484263781
13.0,84.0,44.9,0.47020044543429845,0,Hanna2007,0.2409836061267542
10.0,90.0,51.8,0.47080277992277997,1,Hanna2007,0.25844622599920414
12.0,67.0,65.3,0.4629055130168454,1,Hanna2007,0.13182405521327112
9.0,99.0,82.6,0.4552455205811137,0,Hanna2007,1.217490482114355
13.0,65.0,21.9,0.4845022831050229,1,Hanna2007,0.20020573512247486
8.0,75.0,45.3,0.49108203090507735,1,Hanna2007,0.11586898505935722
18.0,99.0,52.0,0.4891250000000001,1,Hanna2007,0.3411564476473784
9.0,89.0,73.1,0.4766642954856361,1,Hanna2007,0.17614568837405897
9.0,98.0,96.4,0.45469387966804975,0,Hanna2007,1.176294474214406
28.0,97.0,104.8,0.4481675572519085,0,Hanna2007,1.3298506323140105
12.0,99.0,122.7,0.4322272208638957,0,Hanna2007,1.2943157307510327
30.0,11.0,37.3,0.2522,0,Hanna2007,0.9800909737214701
14.0,34.0,66.2,0.24635,0,Hanna2007,0.2865615406738815
13.0,82.0,91.2,0.24050000000000002,0,Hanna2007,0.2941287050308483
8.0,35.0,122.0,0.23426000000000002,0,Hanna2007,0.01431196754770747
48.0,89.0,146.7,0.2288,0,Hanna2007,2.0196039873290177
5.0,65.0,30.3,0.31730854785478546,1,Hanna2007,0.07706554355868926
4.0,78.0,38.3,0.36592250652741515,0,Hanna2007,0.15254674841004426
9.0,33.0,45.2,0.3843697345132744,1,Hanna2007,0.09308114819166045
6.0,99.0,50.1,0.4061137724550898,0,Hanna2007,1.3788564800671756
10.0,98.0,56.6,0.4177216961130742,1,Hanna2007,1.223206528939944
43.0,17.0,65.4,0.42090660550458714,0,Hanna2007,1.4064716806724777
40.0,11.0,74.8,0.42528839572192517,0,Hanna2007,1.3310517607123211
50.0,4.0,82.5,0.4279915151515152,0,Hanna2007,1.6419908053423664
7.0,97.0,13.7,0.25649,0,Hanna2007,1.504490459537917
6.0,89.0,20.3,0.3469796059113301,1,Hanna2007,0.43027039769315134
6.0,89.0,27.2,0.40142948529411765,1,Hanna2007,0.39698875395617017
4.0,100.0,33.5,0.4471573134328358,0,Hanna2007,1.4795029251591139
4.0,97.0,41.5,0.4622110843373495,1,Hanna2007,1.417767639458804
5.0,99.0,49.2,0.4689702439024391,0,Hanna2007,1.4002279872144217
17.0,54.0,56.4,0.47230129432624113,1,Hanna2007,0.30196690702929657
6.0,100.0,63.9,0.4812319248826292,0,Hanna2007,1.360439326242856
9.0,99.0,70.1,0.4855308987161199,0,Hanna2007,1.2450738480599257
1.0,86.0,44.7,0.4584026845637584,0,Hanna2007,1.3178820680255687
1.0,96.0,56.4,0.48437907801418445,0,Hanna2007,1.3733228761080736
4.0,97.0,49.7,0.4040818511066398,0,Hanna2007,1.3971120290038381
5.0,98.0,64.3,0.425824401244168,0,Hanna2007,1.3692032076931322
4.0,98.0,72.3,0.4309498201936377,0,Hanna2007,1.3714140564756987
10.0,78.0,96.5,0.4324251295336788,0,Hanna2007,0.16163211244713174
1.0,93.0,39.7,0.40575128463476073,0,Hanna2007,1.3937458961554967
13.0,100.0,68.0,0.4445330882352941,0,Hanna2007,0.3983370225202462
8.0,98.0,15.0,0.2561,0,Hanna2007,1.4100039253466314
9.0,98.0,27.2,0.35217286764705885,0,Hanna2007,0.5727587828609527
9.0,71.0,39.0,0.39731833333333333,1,Hanna2007,0.13630145356676876
8.0,97.0,47.2,0.4165825211864406,0,Hanna2007,1.31756453954757
17.0,99.0,56.5,0.42390123893805315,0,Hanna2007,0.3415096187064623
9.0,100.0,69.9,0.42878054363376256,0,Hanna2007,1.253870903522105
3.0,99.0,78.6,0.42936386768447843,0,Hanna2007,1.3740177844961203
5.0,95.0,87.6,0.4274640410958905,1,Hanna2007,1.3140638371339592
12.0,99.0,18.2,0.25532,0,Hanna2007,0.4947667760581688
4.0,77.0,35.9,0.25142,0,Hanna2007,0.15887890807163216
7.0,94.0,45.2,0.28126017699115047,0,Hanna2007,1.331912761774403
7.0,68.0,52.2,0.3109370881226054,1,Hanna2007,
5.0,94.0,62.7,0.3402288676236045,0,Hanna2007,1.3468815961719773
10.0,99.0,69.6,0.35334149425287364,1,Hanna2007,1.1947765506103787
7.0,20.0,77.3,0.361542276843467,1,Hanna2007,0.11207757528781782
7.0,80.0,89.6,0.3640510714285714,1,Hanna2007,
9.0,78.0,98.0,0.3680525510204082,1,Hanna2007,0.10176452468415449
4.0,78.0,107.1,0.37075065359477133,1,Hanna2007,
14.0,82.0,7.5,0.7678736,1,Hanna2007,0.38755793398463684
5.0,98.0,14.6,0.6636446575342465,0,Hanna2007,1.5676092132717592
6.0,82.0,23.4,0.6045677777777779,1,Hanna2007,0.2766478934979044
21.0,65.0,34.3,0.565139941690962,1,Hanna2007,0.2878538547139104
15.0,81.0,45.5,0.5379805714285714,1,Hanna2007,0.24294279072311845
21.0,13.0,55.0,0.5199224727272727,1,Hanna2007,0.3233977092047604
7.0,99.0,73.9,0.49191155615696885,0,Hanna2007,1.309830245683211
6.0,65.0,24.9,0.26808610441767067,1,Hanna2007,0.10795100447655268
4.0,78.0,40.9,0.28942608801955994,0,Hanna2007,0.12373098604198314
8.0,33.0,47.4,0.3165856540084388,1,Hanna2007,0.07459588438463007
6.0,99.0,54.6,0.34236380952380946,0,Hanna2007,1.3702652132637076
10.0,98.0,61.2,0.35820905228758165,1,Hanna2007,1.2089703348147496
42.0,17.0,71.7,0.3676031938633194,0,Hanna2007,1.3808486906992055
39.0,11.0,82.0,0.37300012195121957,0,Hanna2007,1.3163156588082885
47.0,4.0,97.1,0.3714616786817714,0,Hanna2007,1.5705470157699533
2.0,51.0,16.8,0.3545378571428571,1,Hanna2007,
6.0,83.0,26.3,0.41771768060836506,1,Hanna2007,0.27737108322839454
6.0,83.0,33.4,0.436547005988024,1,Hanna2007,0.24773043613281695
5.0,94.0,40.8,0.4502193137254903,1,Hanna2007,1.3887951447787508
6.0,92.0,48.9,0.4500153374233129,0,Hanna2007,1.337248601871114
14.0,9.0,55.9,0.44874302325581394,1,Hanna2007,0.23800737056270868
45.0,5.0,64.5,0.44419790697674416,0,Hanna2007,1.467918370867616
39.0,8.0,75.1,0.4384557256990679,0,Hanna2007,1.3071976857549052
7.0,98.0,83.5,0.43767107784431136,0,Hanna2007,1.2858911520454284
3.0,51.0,16.1,0.37785751552795027,1,Hanna2007,
7.0,9.0,25.1,0.4190500796812749,1,Hanna2007,0.05056947991757853
6.0,98.0,32.9,0.4416238297872341,0,Hanna2007,1.4410850546207123
4.0,100.0,39.6,0.4530040404040404,1,Hanna2007,1.447775229151309
6.0,100.0,49.2,0.45460365853658535,1,Hanna2007,1.386943586972693
10.0,98.0,57.6,0.4575909722222222,0,Hanna2007,0.4211682692469405
13.0,97.0,64.3,0.4578822395023328,0,Hanna2007,0.3334113649360392
9.0,9.0,76.4,0.449813612565445,1,Hanna2007,0.21532325098265473
4.0,97.0,87.1,0.44489492537313435,0,Hanna2007,1.3436620282395793
7.0,97.0,16.8,0.2682952380952381,0,Hanna2007,1.4981014723730912
3.0,87.0,25.8,0.35777209302325585,1,Hanna2007,1.4179063507504224
7.0,90.0,34.2,0.399312865497076,1,Hanna2007,0.36189797961420156
7.0,96.0,42.5,0.4215181176470588,1,Hanna2007,1.3525236783077366
4.0,100.0,50.5,0.4348049504950496,0,Hanna2007,1.4145757098798755
7.0,88.0,57.6,0.4384936111111111,1,Hanna2007,0.14079264765528546
5.0,98.0,65.1,0.4415149462365592,1,Hanna2007,1.367985383224738
7.0,100.0,75.8,0.44250765171503964,0,Hanna2007,1.3131889500944132
32.0,20.0,88.0,0.43499654545454547,0,Hanna2007,1.0268741950661227
45.0,11.0,96.3,0.4293779854620976,0,Hanna2007,1.5270371464744095
5.0,95.0,8.1,0.5722728395061729,0,Hanna2007,1.5790096245216099
5.0,99.0,14.5,0.5670241379310345,0,Hanna2007,1.5759544185242218
5.0,91.0,24.0,0.5491904166666667,1,Hanna2007,1.454108051193656
3.0,78.0,33.7,0.5344890207715133,1,Hanna2007,0.1875874515095512
16.0,92.0,42.9,0.5208030303030304,1,Hanna2007,0.3145184783228947
16.0,80.0,53.6,0.5050310820895522,1,Hanna2007,0.25438269992554574
38.0,41.0,67.6,0.48675961538461543,0,Hanna2007,1.3222231501932913
40.0,20.0,77.8,0.47469383033419027,0,Hanna2007,1.3388844915538847
34.0,24.0,86.9,0.4649275719217491,0,Hanna2007,1.1919522137586047
5.0,84.0,12.5,0.4180852,1,Hanna2007,0.372903456829289
11.0,91.0,19.7,0.4563257360406092,1,Hanna2007,0.3895357257741174
6.0,97.0,26.5,0.48254528301886795,1,Hanna2007,1.4751408889842799
7.0,83.0,34.7,0.49091296829971176,1,Hanna2007,0.24031662508240048
15.0,54.0,44.3,0.4848002257336343,1,Hanna2007,0.2210240119581056
16.0,99.0,53.1,0.48166591337099807,1,Hanna2007,0.3400801070917476
13.0,95.0,61.4,0.47904364820846906,1,Hanna2007,0.305079952658673
6.0,99.0,69.7,0.47499799139167853,0,Hanna2007,1.3447780384254506
8.0,100.0,77.9,0.47029794608472403,1,Hanna2007,1.2766520832904207
3.0,89.0,15.5,0.2561,0,Hanna2007,1.4998450660146923
7.0,57.0,26.3,0.33275057034220534,1,Hanna2007,0.05541860057031013
4.0,99.0,34.1,0.3822800586510264,0,Hanna2007,1.4682916741562624
4.0,92.0,42.2,0.40372947867298575,1,Hanna2007,1.3791072644736448
15.0,35.0,53.0,0.41474905660377365,1,Hanna2007,0.2800927935006333
10.0,82.0,62.2,0.4207067524115755,1,Hanna2007,0.12496808545136849
11.0,93.0,70.1,0.42656134094151216,1,Hanna2007,0.289943429472104
13.0,58.0,79.3,0.42615081967213114,1,Hanna2007,0.1965255610086069
8.0,99.0,88.5,0.4241334463276836,1,Hanna2007,1.2485116385464965
7.0,87.0,12.5,0.3298568,0,Hanna2007,0.40280966669651663
12.0,43.0,21.1,0.4147554502369668,1,Hanna2007,0.18439571300442115
3.0,57.0,30.3,0.4416953795379538,1,Hanna2007,
5.0,95.0,38.7,0.4565922480620154,0,Hanna2007,1.4040754235219626
11.0,91.0,48.0,0.45895416666666666,1,Hanna2007,0.283410241634248
12.0,58.0,57.6,0.45676944444444445,1,Hanna2007,0.1454107785101755
10.0,93.0,66.6,0.45491801801801807,1,Hanna2007,0.2788967941732531
9.0,89.0,74.1,0.4560561403508772,1,Hanna2007,0.1781909390438313
7.0,100.0,80.6,0.45415999999999995,1,Hanna2007,1.304877438980286
34.0,7.0,91.7,0.44331814612868053,0,Hanna2007,1.1111523267079144
11.0,89.0,17.7,0.25571,0,Hanna2007,0.37759085309196405
