N1_60,FCI,sigma_v_eff_kpa,CSR7.5,T,Source,CRR_target
12.981129382844601,8.0,74.53053999999999,0.0762783552631579,0,Hwang2021,0.2680188530933797
15.62135908782994,8.0,74.53053999999999,0.09598105263157897,0,Hwang2021,0.29501211896285473
16.28141651407628,10.0,74.53053999999999,0.10253664473684211,0,Hwang2021,0.30964275901951094
17.381512224486837,18.0,74.53053999999999,0.10625447368421054,0,Hwang2021,0.35663972401747024
18.481607934897397,17.0,74.53053999999999,0.10977832894736846,0,Hwang2021,0.37476246995857415
19.581703645307957,25.0,74.53053999999999,0.10745782894736844,0,Hwang2021,0.4299008466240012
20.681799355718518,13.0,74.53053999999999,0.12833873684210528,0,Hwang2021,0.3907474582019743
5.2804594099706845,14.0,74.53053999999999,0.04079194736842106,0,Hwang2021,0.10809424905614043
7.480650830791803,18.0,74.53053999999999,0.05715039473684212,0,Hwang2021,0.13795095703318994
9.680842251612923,14.0,74.53053999999999,0.06472973684210527,0,Hwang2021,0.20635191987319373
11.220976246187703,49.0,74.53053999999999,0.06997780263157895,0,Hwang2021,0.1425009386380755
11.881033672434041,19.0,74.53053999999999,0.0701538157894737,0,Hwang2021,0.23686551754568305
12.981129382844601,10.0,74.53053999999999,0.07279042105263159,0,Hwang2021,0.2660826714907988
15.62135908782994,12.0,74.53053999999999,0.09024086842105265,0,Hwang2021,0.302940745918366
16.28141651407628,18.0,74.53053999999999,0.09364618421052633,0,Hwang2021,0.33267646123486555
17.381512224486837,99.0,74.53053999999999,0.11187971052631582,0,Hwang2021,0.38988648425280825
9.460823109530809,17.0,74.53053999999999,0.2607509210526316,0,Hwang2021,0.1899823060130535
11.330985817228761,20.0,74.53053999999999,0.2728922368421053,0,Hwang2021,0.2227572167543844
16.28141651407628,24.0,74.53053999999999,0.35373256578947376,0,Hwang2021,0.3508323634748778
4.180363699560125,14.0,74.53053999999999,0.06800496710526317,0,Hwang2021,0.08089243677220036
6.380555120381244,8.0,74.53053999999999,0.08472750000000001,0,Hwang2021,0.1769535607395097
8.580746541202362,22.0,74.53053999999999,0.09376613486842107,0,Hwang2021,0.14756122268192282
10.780937962023483,17.0,74.53053999999999,0.10142886513157896,0,Hwang2021,0.21820343911329432
12.981129382844601,30.0,74.53053999999999,0.12575062500000006,0,Hwang2021,0.25743073636634217
15.18132080366572,22.0,74.53053999999999,0.13637684210526319,0,Hwang2021,0.31683789015554203
19.581703645307957,22.0,74.53053999999999,0.212432615131579,0,Hwang2021,0.41730278132499976
4.180363699560125,19.0,74.53053999999999,0.07575236842105265,0,Hwang2021,0.04300729859118263
6.380555120381244,8.0,74.53053999999999,0.09308876644736842,0,Hwang2021,0.17695356078212002
8.580746541202362,22.0,74.53053999999999,0.10197922697368422,0,Hwang2021,0.14756122271582167
10.780937962023483,17.0,74.53053999999999,0.12333750000000003,0,Hwang2021,0.21820343912753454
12.981129382844601,30.0,74.53053999999999,0.13701187500000003,0,Hwang2021,0.2574307365629387
15.18132080366572,22.0,74.53053999999999,0.15235850328947373,0,Hwang2021,0.31683789031052584
17.381512224486837,18.0,74.53053999999999,0.18125249999999998,0,Hwang2021,0.35663972409526074
19.581703645307957,22.0,74.53053999999999,0.19264075657894741,0,Hwang2021,0.4173027812691425
21.781895066129074,35.0,74.53053999999999,0.2328806743421053,0,Hwang2021,0.5137724182361667
4.180363699560125,19.0,74.53053999999999,0.07446113486842107,0,Hwang2021,0.043007298638536993
6.380555120381244,8.0,74.53053999999999,0.08639975328947369,0,Hwang2021,0.17695356074697757
8.580746541202362,22.0,74.53053999999999,0.10403250000000003,0,Hwang2021,0.1475612226758401
10.780937962023483,17.0,74.53053999999999,0.12090320723684213,0,Hwang2021,0.21820343918665663
12.981129382844601,26.0,74.53053999999999,0.13701187500000003,0,Hwang2021,0.2584434010313433
17.381512224486837,81.0,74.53053999999999,0.19556190789473685,0,Hwang2021,0.3312953669139828
19.581703645307957,32.0,74.53053999999999,0.20451587171052638,0,Hwang2021,0.4513438857125415
21.781895066129074,77.0,74.53053999999999,0.24589884868421058,0,Hwang2021,0.4223357280024737
4.180363699560125,43.0,74.53053999999999,0.0783348355263158,0,Hwang2021,
6.380555120381244,8.0,74.53053999999999,0.08472750000000001,0,Hwang2021,0.1769535607395097
8.580746541202362,22.0,74.53053999999999,0.11019231907894739,0,Hwang2021,0.14756122265626231
10.780937962023483,17.0,74.53053999999999,0.12577179276315792,0,Hwang2021,0.21820343913674328
12.981129382844601,30.0,74.53053999999999,0.14264250000000006,0,Hwang2021,0.2574307364653684
15.18132080366572,22.0,74.53053999999999,0.16514383223684215,0,Hwang2021,0.31683789027214104
17.381512224486837,18.0,74.53053999999999,0.19556190789473685,0,Hwang2021,0.3566397241203042
19.581703645307957,81.0,74.53053999999999,0.2084742434210527,0,Hwang2021,0.3786660205835945
21.781895066129074,35.0,74.53053999999999,0.21552310855263163,0,Hwang2021,0.5137724177802132
4.180363699560125,14.0,74.53053999999999,0.06671373355263159,0,Hwang2021,0.08089243676835223
6.380555120381244,8.0,74.53053999999999,0.08807200657894738,0,Hwang2021,0.17695356075539553
8.580746541202362,25.0,74.53053999999999,0.10813904605263161,0,Hwang2021,0.13468882312397176
10.780937962023483,8.0,74.53053999999999,0.1306403782894737,0,Hwang2021,0.24571691809862795
12.981129382844601,8.0,74.53053999999999,0.15390375000000006,0,Hwang2021,0.268018852916838
15.18132080366572,65.0,74.53053999999999,0.16834016447368425,0,Hwang2021,0.257784758465874
17.381512224486837,84.0,74.53053999999999,0.2170260197368421,0,Hwang2021,0.3361438724633499
19.581703645307957,84.0,74.53053999999999,0.22034935855263163,0,Hwang2021,0.3804998881421867
21.781895066129074,97.0,74.53053999999999,0.2242018914473685,0,Hwang2021,0.41761989197463334
10.230890106818203,32.0,74.53053999999999,0.8316578947368426,0,Hwang2021,0.16050923796595895
12.431081527639321,47.0,74.53053999999999,0.22920625000000006,0,Hwang2021,0.2077427108057615
14.08122509325516,39.0,74.53053999999999,0.28942062500000004,0,Hwang2021,0.2972573016336281
15.731368658870998,33.0,74.53053999999999,0.2299050000000001,0,Hwang2021,0.35381904776620804
14.08122509325516,44.0,74.53053999999999,0.26516750000000006,0,Hwang2021,0.28942518516928495
15.731368658870998,34.0,74.53053999999999,0.27343875000000006,0,Hwang2021,0.35465920052511807
16.171406943035223,30.0,74.53053999999999,0.3216931250000001,0,Hwang2021,0.3625132589082278
19.031655790102675,39.0,74.53053999999999,0.3429562500000001,0,Hwang2021,0.44070302270528766
12.431081527639321,37.0,74.53053999999999,0.19217250000000002,0,Hwang2021,0.23106301408102253
14.08122509325516,43.0,74.53053999999999,0.23585250000000002,0,Hwang2021,0.2915582882548447
15.731368658870998,41.0,74.53053999999999,0.21953750000000002,0,Hwang2021,0.3516814036731248
17.381512224486837,31.0,74.53053999999999,0.24167000000000008,0,Hwang2021,0.39683922422233303
20.681799355718518,15.0,74.53053999999999,0.31525812500000006,0,Hwang2021,0.4018305158994892
9.130794396407643,35.0,74.53053999999999,0.18488437500000005,0,Hwang2021,0.11166786953170164
15.731368658870998,33.0,74.53053999999999,0.2297100000000001,0,Hwang2021,0.3538190476856553
17.381512224486837,47.0,74.53053999999999,0.23962250000000002,0,Hwang2021,0.3804290859996017
19.031655790102675,25.0,74.53053999999999,0.25741625,0,Hwang2021,0.418075869393154
20.681799355718518,14.0,74.53053999999999,0.19688500000000006,0,Hwang2021,0.39630591810653376
17.381512224486837,32.0,74.53053999999999,0.35943375000000005,0,Hwang2021,0.39847571457412573
19.031655790102675,44.0,74.53053999999999,0.3772275000000001,0,Hwang2021,0.4301226012734176
20.681799355718518,42.0,74.53053999999999,0.40434875000000015,0,Hwang2021,0.478153148050474
12.431081527639321,42.0,74.53053999999999,0.18923125000000005,0,Hwang2021,0.2218638293710243
17.381512224486837,39.0,74.53053999999999,0.257863125,0,Hwang2021,0.3990836719861537
15.731368658870998,46.0,74.53053999999999,0.2982525000000001,0,Hwang2021,0.33951371943185504
20.681799355718518,45.0,74.53053999999999,0.48212937499999997,0,Hwang2021,0.46980183721842067
10.780937962023483,23.0,74.53053999999999,0.19772187500000005,0,Hwang2021,0.20221684806709905
15.731368658870998,36.0,74.53053999999999,0.26162500000000005,0,Hwang2021,0.355424307601155
20.681799355718518,45.0,74.53053999999999,0.39216937500000004,0,Hwang2021,0.4698018371833059
19.031655790102675,23.0,74.53053999999999,0.4094431250000001,0,Hwang2021,0.41025102893593585
1.4301244235337272,35.0,74.53053999999999,0.02227789473684211,0,Hwang2021,
3.190277560190622,34.0,74.53053999999999,0.03704589473684211,0,Hwang2021,
8.030698685997082,37.0,74.53053999999999,0.06697600000000001,0,Hwang2021,0.0634531570342008
9.790851822653979,71.0,74.53053999999999,0.08318357894736843,0,Hwang2021,0.030753117328386634
11.330985817228761,80.0,74.53053999999999,0.09922694736842107,0,Hwang2021,0.15719113152967892
17.93156007969212,43.0,74.53053999999999,0.1340505263157895,0,Hwang2021,0.4059357495040667
1.4301244235337272,86.0,74.53053999999999,0.021610105263157903,0,Hwang2021,
3.190277560190622,86.0,74.53053999999999,0.03486736842105263,0,Hwang2021,
6.490564691422301,36.0,74.53053999999999,0.05475873684210528,0,Hwang2021,0.013501358688000047
8.030698685997082,36.0,74.53053999999999,0.06885894736842106,0,Hwang2021,0.06816527195655593
13.091138953885656,39.0,74.53053999999999,0.10233600000000004,0,Hwang2021,0.25572970959452096
14.63127294846044,39.0,74.53053999999999,0.10566400000000001,0,Hwang2021,0.31785397579840396
16.391426085117335,39.0,74.53053999999999,0.10805052631578949,0,Hwang2021,0.3733437343974362
17.93156007969212,81.0,74.53053999999999,0.12812800000000002,0,Hwang2021,0.34359338682568596
19.69171321634901,81.0,74.53053999999999,0.13783284210526314,0,Hwang2021,0.3808956403969393
1.4301244235337272,69.0,74.53053999999999,0.021555368421052636,0,Hwang2021,
3.190277560190622,30.0,74.53053999999999,0.035272421052631585,0,Hwang2021,
6.490564691422301,25.0,74.53053999999999,0.0669103157894737,0,Hwang2021,0.07149615167500908
10.890947533064537,36.0,74.53053999999999,0.09633684210526318,0,Hwang2021,0.1724543106130004
13.091138953885656,36.0,74.53053999999999,0.11173978947368424,0,Hwang2021,0.25869323120722043
14.63127294846044,35.0,74.53053999999999,0.10468968421052632,0,Hwang2021,0.31887608575104054
16.391426085117335,33.0,74.53053999999999,0.11427957894736847,0,Hwang2021,0.37318285577534827
17.93156007969212,33.0,74.53053999999999,0.1541389473684211,0,Hwang2021,0.41285011061365046
21.231847210923796,40.0,74.53053999999999,0.13171873684210528,0,Hwang2021,0.49783194931507446
1.4301244235337272,54.0,74.53053999999999,0.023000421052631583,0,Hwang2021,
3.190277560190622,54.0,74.53053999999999,0.03586357894736843,0,Hwang2021,
6.490564691422301,35.0,74.53053999999999,0.05324800000000002,0,Hwang2021,0.018827236127234453
8.690756112243418,31.0,74.53053999999999,0.08034273684210527,0,Hwang2021,0.1129655916177192
9.790851822653979,80.0,74.53053999999999,0.08766652631578949,0,Hwang2021,0.08373652741818424
11.991043243475097,85.0,74.53053999999999,0.10142736842105265,0,Hwang2021,0.22202451663124878
13.091138953885656,70.0,74.53053999999999,0.11173978947368424,0,Hwang2021,0.18429062906190288
17.93156007969212,34.0,74.53053999999999,0.11662231578947373,0,Hwang2021,0.4138938788695658
19.69171321634901,34.0,74.53053999999999,0.1398526315789474,0,Hwang2021,0.4570614181865753
21.231847210923796,55.0,74.53053999999999,0.15641600000000003,0,Hwang2021,0.4464848064143796
4.07035412851907,5.0,74.53053999999999,0.032240000000000005,0,Hwang2021,0.16162573613449918
9.570832680571865,14.0,74.53053999999999,0.06900314473684212,0,Hwang2021,0.20420668605972728
10.670928390982425,13.0,74.53053999999999,0.07085376315789474,0,Hwang2021,0.22787856236135157
9.570832680571865,14.0,74.53053999999999,0.07409897368421053,0,Hwang2021,0.20420668590400765
1.8701627076979508,8.0,74.53053999999999,0.02094539473684211,0,Hwang2021,0.08232597641202932
9.570832680571865,13.0,74.53053999999999,0.06892360526315791,0,Hwang2021,0.2082832223173965
10.670928390982425,7.0,74.53053999999999,0.07943342105263158,0,Hwang2021,0.24799648169983818
10.670928390982425,10.0,74.53053999999999,0.06889178947368423,0,Hwang2021,0.23754225668219245
4.07035412851907,15.0,74.53053999999999,0.04106357894736842,0,Hwang2021,0.07015884303992466
5.170449838929629,17.0,74.53053999999999,0.043524000000000014,0,Hwang2021,0.08474905701614274
8.470736970161306,9.0,74.53053999999999,0.05837136842105265,0,Hwang2021,0.20791789776196942
9.570832680571865,10.0,74.53053999999999,0.06821305263157897,0,Hwang2021,0.22106189174752958
10.670928390982425,16.0,74.53053999999999,0.08206352631578949,0,Hwang2021,0.21883860913282466
10.670928390982425,15.0,74.53053999999999,0.08242410526315791,0,Hwang2021,0.22179232632068888
5.170449838929629,15.0,74.53053999999999,0.04438302631578949,0,Hwang2021,0.09809822621827256
9.570832680571865,12.0,74.53053999999999,0.070525,0,Hwang2021,0.21244617238250305
10.670928390982425,10.0,74.53053999999999,0.07961901315789477,0,Hwang2021,0.23754225674188467
10.670928390982425,13.0,74.53053999999999,0.08209003947368423,0,Hwang2021,0.2278785624866844
8.470736970161306,11.0,74.53053999999999,0.06320206578947371,0,Hwang2021,0.1970666948520016
9.570832680571865,13.0,74.53053999999999,0.06460196052631582,0,Hwang2021,0.20828322212638084
5.170449838929629,14.0,74.53053999999999,0.042664973684210544,0,Hwang2021,0.1054029984538725
9.570832680571865,6.0,74.53053999999999,0.06750250000000002,0,Hwang2021,0.23967700150015261
10.670928390982425,11.0,74.53053999999999,0.08295967105263159,0,Hwang2021,0.23424169326046798
5.170449838929629,14.0,74.53053999999999,0.043566421052631595,0,Hwang2021,0.10540299837156866
9.570832680571865,12.0,74.53053999999999,0.06828728947368422,0,Hwang2021,0.21244617238337446
10.670928390982425,13.0,74.53053999999999,0.07224305263157897,0,Hwang2021,0.2278785622681698
5.170449838929629,18.0,74.53053999999999,0.043524000000000014,0,Hwang2021,0.07651582038200706
6.270545549340189,9.0,74.53053999999999,0.048529684210526336,0,Hwang2021,0.16722304280270048
7.370641259750748,8.0,74.53053999999999,0.05964400000000001,0,Hwang2021,0.19501575815927902
9.570832680571865,7.0,74.53053999999999,0.06750250000000002,0,Hwang2021,0.23482968448969593
10.670928390982425,11.0,74.53053999999999,0.07961901315789477,0,Hwang2021,0.23424169323526436
10.670928390982425,16.0,74.53053999999999,0.07816078947368424,0,Hwang2021,0.2188386093034044
4.07035412851907,8.0,74.53053999999999,0.0339739605263158,0,Hwang2021,0.1309668390987658
5.170449838929629,17.0,74.53053999999999,0.04356111842105264,0,Hwang2021,0.0847490569716733
8.470736970161306,10.0,74.53053999999999,0.055656421052631584,0,Hwang2021,0.20242337070839433
9.570832680571865,15.0,74.53053999999999,0.06608139473684213,0,Hwang2021,0.20020920207578097
10.670928390982425,7.0,74.53053999999999,0.07974097368421054,0,Hwang2021,0.24799648193767704
9.570832680571865,9.0,74.53053999999999,0.06750250000000002,0,Hwang2021,0.22553045179821854
10.670928390982425,12.0,74.53053999999999,0.07794868421052632,0,Hwang2021,0.23102252836332263
9.570832680571865,15.0,74.53053999999999,0.07426865789473686,0,Hwang2021,0.20020920219484198
10.670928390982425,17.0,74.53053999999999,0.07627835526315792,0,Hwang2021,0.21593722162841933
10.670928390982425,11.0,74.53053999999999,0.07531857894736844,0,Hwang2021,0.23424169336198353
9.570832680571865,14.0,74.53053999999999,0.06750250000000002,0,Hwang2021,0.2042066858320134
10.670928390982425,14.0,74.53053999999999,0.0772063157894737,0,Hwang2021,0.22480377135463475
9.570832680571865,9.0,74.53053999999999,0.07126736842105263,0,Hwang2021,0.22553045190128632
10.670928390982425,18.0,74.53053999999999,0.07794868421052632,0,Hwang2021,0.21308299005784415
8.470736970161306,13.0,74.53053999999999,0.06458605263157896,0,Hwang2021,0.18672647716149002
9.570832680571865,14.0,74.53053999999999,0.07046667105263159,0,Hwang2021,0.20420668593284216
10.670928390982425,14.0,74.53053999999999,0.086242,0,Hwang2021,0.2248037713449516
10.670928390982425,21.0,74.53053999999999,0.0784577368421053,0,Hwang2021,0.20475467565339328
6.270545549340189,9.0,74.53053999999999,0.06241727631578948,0,Hwang2021,0.16722304289018758
9.570832680571865,16.0,74.53053999999999,0.08691013157894739,0,Hwang2021,0.1962836545250659
11.220976246187703,13.0,74.53053999999999,0.09677302631578948,0,Hwang2021,0.23696017228494162
4.07035412851907,12.0,74.53053999999999,0.047554000000000006,0,Hwang2021,0.0947270384859755
5.170449838929629,14.0,74.53053999999999,0.06346189473684212,0,Hwang2021,0.10540299841869581
8.470736970161306,13.0,74.53053999999999,0.07275210526315791,0,Hwang2021,0.18672647717227467
9.570832680571865,10.0,74.53053999999999,0.0818938421052632,0,Hwang2021,0.2210618917248117
11.220976246187703,23.0,74.53053999999999,0.09522465789473686,0,Hwang2021,0.21362368373789595
6.270545549340189,17.0,74.53053999999999,0.0487736052631579,0,Hwang2021,0.11268820171996287
7.370641259750748,20.0,74.53053999999999,0.057676723684210535,0,Hwang2021,0.12448946044780014
9.570832680571865,13.0,74.53053999999999,0.07791686842105267,0,Hwang2021,0.2082832221276434
10.670928390982425,40.0,74.53053999999999,0.08957205263157897,0,Hwang2021,0.15160923629793377
8.470736970161306,18.0,74.53053999999999,0.06904026315789476,0,Hwang2021,0.16261695561975087
9.570832680571865,17.0,74.53053999999999,0.08629502631578949,0,Hwang2021,0.19242318464108452
10.670928390982425,12.0,74.53053999999999,0.08209003947368423,0,Hwang2021,0.23102252856156907
9.570832680571865,18.0,74.53053999999999,0.08219078947368423,0,Hwang2021,0.1886211965789476
10.670928390982425,13.0,74.53053999999999,0.08866000000000003,0,Hwang2021,0.22787856246110577
8.470736970161306,13.0,74.53053999999999,0.06310131578947369,0,Hwang2021,0.1867264773225331
10.670928390982425,28.0,74.53053999999999,0.08283771052631579,0,Hwang2021,0.18611015854975768
7.370641259750748,5.0,74.53053999999999,0.05765551315789475,0,Hwang2021,0.2162520095948122
10.670928390982425,20.0,74.53053999999999,0.08171355263157896,0,Hwang2021,0.20749637934365303
0.7700669972873915,15.0,74.53053999999999,0.008537236842105264,0,Hwang2021,
8.470736970161306,16.0,74.53053999999999,0.06557764473684212,0,Hwang2021,0.17200626709035705
9.570832680571865,29.0,74.53053999999999,0.07495800000000004,0,Hwang2021,0.14899193187374352
10.670928390982425,17.0,74.53053999999999,0.07224305263157897,0,Hwang2021,0.21593722172628116
9.570832680571865,14.0,74.53053999999999,0.07664423684210528,0,Hwang2021,0.20420668597278416
10.670928390982425,15.0,74.53053999999999,0.08091815789473684,0,Hwang2021,0.2217923263072975
10.670928390982425,12.0,74.53053999999999,0.08063711842105264,0,Hwang2021,0.23102252829897088
8.470736970161306,9.0,74.53053999999999,0.06252863157894738,0,Hwang2021,0.2079178978810163
9.570832680571865,31.0,74.53053999999999,0.07742902631578949,0,Hwang2021,0.1418823499544365
9.570832680571865,16.0,74.53053999999999,0.0731869210526316,0,Hwang2021,0.19628365467952166
10.670928390982425,12.0,74.53053999999999,0.08928040789473686,0,Hwang2021,0.23102252846550625
8.030698685997082,99.0,74.53053999999999,0.05350269736842106,0,Hwang2021,1.2745341137068946
9.680842251612923,91.0,74.53053999999999,0.057359934210526334,0,Hwang2021,0.2486208722586825
5.830507265175964,10.0,74.53053999999999,0.17875000000000002,0,Hwang2021,0.15061130310437373
3.7254626814854555,4.0,75.511205,0.07725714285714287,0,Hwang2021,0.1640383040231296
3.341898786370132,12.0,63.743224999999995,0.18447,0,Hwang2021,0.09483569476661988
5.6977664540365796,3.0,75.511205,0.06597605519480519,0,Hwang2021,0.2070637152560269
6.9076910972544,5.0,67.665885,0.11906492753623188,0,Hwang2021,0.21782975710845864
5.478621590419788,19.0,75.511205,0.06916801948051948,0,Hwang2021,0.0785600834468172
11.881033672434041,0.0,74.53053999999999,0.24426315789473688,0,Hwang2021,0.2787926187434199
10.62287457900033,25.0,65.704555,0.3261564179104478,0,Hwang2021,0.1909700268563324
6.567968584274675,3.0,67.665885,0.1143246376811594,0,Hwang2021,0.23210424990952536
9.059267012792656,15.0,67.665885,0.1938695652173913,0,Hwang2021,0.19104457424040913
6.567968584274675,3.0,67.665885,0.11756521739130435,0,Hwang2021,0.2321042498180002
4.869356019376053,1.0,67.665885,0.12642028985507245,0,Hwang2021,0.23798441483464572
8.493062824493116,9.0,67.665885,0.3942956521739131,0,Hwang2021,0.21171932676820573
6.001764395975134,14.0,67.665885,0.24584601449275362,0,Hwang2021,0.13209588359507954
11.890287954290361,0.0,67.665885,0.441745652173913,0,Hwang2021,0.27695195648442755
6.794450259594492,0.0,67.665885,0.0925355072463768,0,Hwang2021,0.2648376484298313
3.963429318096787,0.0,67.665885,0.1627826086956522,0,Hwang2021,0.24433460136252894
6.794450259594492,6.0,67.665885,0.24493695652173914,0,Hwang2021,0.20783972428241973
3.963429318096787,3.0,67.665885,0.1950565217391304,0,Hwang2021,0.20074976670453937
3.963429318096787,0.0,67.665885,0.1310173913043478,0,Hwang2021,0.24433460139585775
2.8310209414977052,10.0,67.665885,0.09834782608695652,0,Hwang2021,0.09760707013846158
9.625471201092196,10.0,67.665885,0.24191304347826084,0,Hwang2021,0.2230103570153896
4.529633506396328,0.0,67.665885,0.12618478260869564,0,Hwang2021,0.24909704017502338
3.963429318096787,6.0,67.665885,0.13847826086956522,0,Hwang2021,0.16363065361957904
9.059267012792656,50.0,67.665885,0.27424818840579707,0,Hwang2021,0.046363199919930126
3.963429318096787,3.0,67.665885,0.14325434782608695,0,Hwang2021,0.20074976663124652
5.095837694695869,0.0,67.665885,0.11171521739130437,0,Hwang2021,0.2534825293613638
3.963429318096787,0.0,67.665885,0.17126086956521738,0,Hwang2021,0.24433460145270564
5.888523558315226,18.0,67.665885,0.23019420289855066,0,Hwang2021,0.10246182478607253
9.625471201092196,20.0,67.665885,0.33498550724637677,0,Hwang2021,0.1829971247420907
10.757879577691279,20.0,67.665885,0.2782,0,Hwang2021,0.20824922609243338
