N1_60,FCI,sigma_v_eff_kpa,CSR7.5,T,Source
15.0,5.0,47.8,0.35847907949790797,1,Hanna2007
31.0,7.0,67.7,0.49677282127031014,0,Hanna2007
7.0,94.0,98.6,0.3957331845841785,1,Hanna2007
18.0,21.0,126.9,0.1852278723404255,0,Hanna2007
9.0,57.0,49.1,0.213642,1,Hanna2007
42.0,42.0,158.9,0.3362237369414727,0,Hanna2007
9.0,54.0,48.7,0.6912780030800822,1,Hanna2007
20.0,1.0,79.1,0.40354530973451336,0,Hanna2007
7.0,99.0,73.8,0.4600802168021681,1,Hanna2007
5.0,70.0,39.0,0.1510824,1,Hanna2007
30.0,20.0,180.0,0.3452678522222223,0,Hanna2007
26.0,51.0,134.6,0.6300248432392274,0,Hanna2007
13.0,40.0,121.7,0.6746535546425638,1,Hanna2007
26.0,36.0,73.4,0.6135945803814714,0,Hanna2007
33.0,10.0,109.3,0.4193029277218664,0,Hanna2007
7.0,59.0,28.9,0.4552145674740485,1,Hanna2007
5.0,99.0,48.2,0.16376116182572614,1,Hanna2007
9.0,15.0,37.1,0.11923813746630726,1,Hanna2007
23.0,18.0,132.3,0.16630758503401358,0,Hanna2007
36.0,19.0,188.2,0.3311430042507971,0,Hanna2007
9.0,31.0,43.1,0.5343372807424595,1,Hanna2007
6.0,90.0,14.0,0.2981735714285715,0,Hanna2007
8.0,94.0,20.6,0.37947,0,Hanna2007
7.0,100.0,27.3,0.41734857142857146,0,Hanna2007
5.0,87.0,34.0,0.4376006470588235,0,Hanna2007
5.0,74.0,41.5,0.4449733975903615,1,Hanna2007
3.0,92.0,47.8,0.4533274058577406,0,Hanna2007
3.0,97.0,55.9,0.4579627906976745,0,Hanna2007
19.0,70.0,65.6,0.4536940548780488,1,Hanna2007
26.0,58.0,75.2,0.4487765957446808,0,Hanna2007
48.0,5.0,85.0,0.4426561176470588,0,Hanna2007
3.0,74.0,15.8,0.29175949367088605,1,Hanna2007
5.0,86.0,22.6,0.36715681415929197,1,Hanna2007
2.0,85.0,36.2,0.4253197790055248,0,Hanna2007
10.0,93.0,43.2,0.4364858333333334,1,Hanna2007
4.0,99.0,57.3,0.4521413612565446,0,Hanna2007
11.0,85.0,66.1,0.45167034795764005,1,Hanna2007
39.0,8.0,79.0,0.4485312658227848,0,Hanna2007
25.0,6.0,94.4,0.43684957627118637,0,Hanna2007
7.0,99.0,19.4,0.3951182474226805,0,Hanna2007
4.0,99.0,27.9,0.4356668100358423,0,Hanna2007
6.0,79.0,36.1,0.44896454293628807,1,Hanna2007
5.0,96.0,51.0,0.46651341176470595,1,Hanna2007
17.0,88.0,59.1,0.46453553299492384,1,Hanna2007
49.0,9.0,79.2,0.44997645202020203,0,Hanna2007
7.0,97.0,41.3,0.4378000242130751,1,Hanna2007
3.0,98.0,48.7,0.4469250513347023,0,Hanna2007
18.0,92.0,62.2,0.45194855305466236,0,Hanna2007
32.0,66.0,76.1,0.44467174770039425,0,Hanna2007
75.0,8.0,92.5,0.43216145945945955,0,Hanna2007
33.0,7.0,126.4,0.40645569620253164,0,Hanna2007
10.0,100.0,147.9,0.3946893171061528,0,Hanna2007
3.0,96.0,25.1,0.2557819920318725,0,Hanna2007
3.0,82.0,42.7,0.2516154566744731,0,Hanna2007
10.0,21.0,54.6,0.26439761904761905,1,Hanna2007
12.0,14.0,61.3,0.2873364763458402,1,Hanna2007
31.0,29.0,70.3,0.30550000000000005,0,Hanna2007
33.0,5.0,85.4,0.3214221077283373,0,Hanna2007
31.0,5.0,106.2,0.33436685499058383,0,Hanna2007
8.0,100.0,128.3,0.34539216679657053,0,Hanna2007
12.0,100.0,145.1,0.347287966919366,0,Hanna2007
9.0,36.0,157.3,0.34577165289256195,1,Hanna2007
9.0,100.0,177.1,0.34153224167137214,0,Hanna2007
4.0,87.0,21.5,0.25454,0,Hanna2007
2.0,91.0,37.6,0.3354691489361702,1,Hanna2007
25.0,5.0,56.2,0.37153537366548045,0,Hanna2007
31.0,3.0,85.0,0.37834282352941173,0,Hanna2007
35.0,4.0,96.6,0.37849109730848873,0,Hanna2007
3.0,99.0,25.7,0.2825107392996109,0,Hanna2007
4.0,99.0,32.2,0.335215900621118,0,Hanna2007
11.0,98.0,45.9,0.38692588235294123,1,Hanna2007
18.0,67.0,53.4,0.3981310861423222,1,Hanna2007
48.0,53.0,62.8,0.4061382165605096,0,Hanna2007
13.0,89.0,99.3,0.40410441087613297,1,Hanna2007
3.0,97.0,25.3,0.2894226482213439,1,Hanna2007
9.0,99.0,38.4,0.3732692708333334,0,Hanna2007
10.0,87.0,52.6,0.4039258174904943,0,Hanna2007
47.0,71.0,60.4,0.40940529801324504,0,Hanna2007
16.0,92.0,67.9,0.4129701767304859,1,Hanna2007
7.0,99.0,77.1,0.4173967833981842,0,Hanna2007
9.0,99.0,89.0,0.41846561797752807,1,Hanna2007
10.0,28.0,43.2,0.38706657407407413,1,Hanna2007
4.0,88.0,49.8,0.4024612048192771,1,Hanna2007
24.0,97.0,57.7,0.41219124783362215,0,Hanna2007
12.0,83.0,68.5,0.41823467153284666,1,Hanna2007
6.0,98.0,76.5,0.4223632026143791,0,Hanna2007
23.0,75.0,97.3,0.41552409044193217,1,Hanna2007
4.0,99.0,14.3,0.42541999999999996,0,Hanna2007
2.0,99.0,22.2,0.4719257657657657,0,Hanna2007
3.0,99.0,30.9,0.4903082524271845,0,Hanna2007
7.0,51.0,39.3,0.48753374045801534,1,Hanna2007
1.0,96.0,26.7,0.48172059925093624,0,Hanna2007
5.0,100.0,44.2,0.49325764705882347,0,Hanna2007
55.0,99.0,51.7,0.4910479690522244,0,Hanna2007
44.0,4.0,63.4,0.47347476340694017,0,Hanna2007
3.0,94.0,14.7,0.2630687074829932,1,Hanna2007
1.0,87.0,21.5,0.3518186976744186,1,Hanna2007
16.0,99.0,26.9,0.3935157992565056,0,Hanna2007
6.0,84.0,14.7,0.2630687074829932,1,Hanna2007
4.0,72.0,22.2,0.3538535585585586,1,Hanna2007
4.0,99.0,30.9,0.38247177993527504,0,Hanna2007
7.0,99.0,36.9,0.40384658536585366,0,Hanna2007
1.0,81.0,21.6,0.25571,0,Hanna2007
2.0,71.0,34.0,0.2681911470588236,1,Hanna2007
2.0,99.0,37.9,0.31595145118733514,0,Hanna2007
9.0,89.0,43.9,0.342850569476082,1,Hanna2007
30.0,4.0,55.4,0.36162996389891694,0,Hanna2007
30.0,3.0,69.2,0.36989039017341035,0,Hanna2007
36.0,5.0,89.1,0.3812166105499439,0,Hanna2007
8.0,94.0,111.2,0.3861537769784173,0,Hanna2007
3.0,99.0,35.6,0.2989897752808989,0,Hanna2007
3.0,95.0,41.6,0.33029875,0,Hanna2007
25.0,71.0,48.0,0.35584791666666665,0,Hanna2007
30.0,4.0,62.0,0.36731290322580645,0,Hanna2007
31.0,5.0,85.1,0.3721559341950646,0,Hanna2007
5.0,52.0,42.9,0.30060121212121216,1,Hanna2007
11.0,55.0,48.6,0.32186181069958847,1,Hanna2007
22.0,4.0,57.4,0.3398960975609756,1,Hanna2007
10.0,2.0,17.5,0.4132662857142857,1,Hanna2007
4.0,99.0,35.5,0.4730938028169015,0,Hanna2007
11.0,47.0,49.4,0.47594526315789476,1,Hanna2007
38.0,61.0,59.4,0.4684972390572391,0,Hanna2007
13.0,3.0,84.1,0.4484081807372176,1,Hanna2007
9.0,5.0,23.6,0.4389196610169491,1,Hanna2007
18.0,5.0,16.4,0.44717463414634145,1,Hanna2007
4.0,2.0,25.9,0.44902301158301156,1,Hanna2007
9.0,59.0,32.8,0.462590731707317,1,Hanna2007
4.0,99.0,38.6,0.4755036269430051,0,Hanna2007
24.0,98.0,50.5,0.47788,0,Hanna2007
9.0,99.0,13.2,0.30654393939393937,0,Hanna2007
4.0,64.0,33.7,0.4080877448071216,1,Hanna2007
5.0,89.0,43.0,0.42968930232558133,0,Hanna2007
12.0,94.0,49.4,0.4395789473684211,0,Hanna2007
12.0,96.0,60.4,0.44582682119205297,1,Hanna2007
31.0,8.0,69.5,0.44229741007194245,0,Hanna2007
44.0,9.0,78.8,0.43743878172588835,0,Hanna2007
44.0,5.0,88.5,0.43121455367231637,0,Hanna2007
4.0,99.0,14.9,0.3071952348993289,0,Hanna2007
6.0,85.0,31.2,0.4233833333333334,1,Hanna2007
4.0,95.0,38.0,0.4387431578947369,0,Hanna2007
4.0,98.0,44.6,0.448299461883408,0,Hanna2007
24.0,89.0,52.5,0.4521090476190476,1,Hanna2007
38.0,8.0,62.6,0.44830894568690094,0,Hanna2007
18.0,25.0,76.1,0.4452730617608411,1,Hanna2007
15.0,81.0,86.3,0.4404350289687139,1,Hanna2007
3.0,97.0,14.0,0.36474285714285715,0,Hanna2007
7.0,93.0,20.7,0.42277004830917875,1,Hanna2007
9.0,92.0,27.6,0.44762202898550724,1,Hanna2007
3.0,96.0,34.2,0.46171438596491227,0,Hanna2007
5.0,94.0,40.6,0.4701286699507388,0,Hanna2007
18.0,18.0,48.5,0.46708329896907214,1,Hanna2007
36.0,88.0,56.6,0.46233144876325083,0,Hanna2007
15.0,14.0,64.1,0.45931088923556945,1,Hanna2007
10.0,91.0,77.7,0.4532092792792792,1,Hanna2007
27.0,19.0,97.0,0.43816969072164946,0,Hanna2007
4.0,81.0,21.0,0.368628,1,Hanna2007
12.0,53.0,28.9,0.4100285467128028,1,Hanna2007
4.0,99.0,38.7,0.44396175710594304,0,Hanna2007
20.0,39.0,50.3,0.4475091053677933,1,Hanna2007
21.0,99.0,59.7,0.4507478894472362,1,Hanna2007
13.0,98.0,66.9,0.4496882660687593,1,Hanna2007
11.0,100.0,77.6,0.4486232989690722,0,Hanna2007
8.0,98.0,35.6,0.43664845505617983,1,Hanna2007
7.0,72.0,53.5,0.4503467289719626,1,Hanna2007
36.0,64.0,61.5,0.45403821138211387,0,Hanna2007
7.0,97.0,82.6,0.4495277239709443,0,Hanna2007
3.0,91.0,12.6,0.4174279365079366,1,Hanna2007
6.0,56.0,20.1,0.4529562189054726,1,Hanna2007
8.0,65.0,26.7,0.4729721348314607,1,Hanna2007
5.0,97.0,35.1,0.48267629629629627,0,Hanna2007
7.0,99.0,39.9,0.4862886215538848,1,Hanna2007
3.0,75.0,20.0,0.25532,0,Hanna2007
15.0,15.0,35.1,0.28580222222222224,1,Hanna2007
3.0,98.0,41.3,0.3252549636803874,0,Hanna2007
3.0,100.0,47.4,0.352769535864979,0,Hanna2007
5.0,99.0,57.0,0.37528126315789473,0,Hanna2007
14.0,80.0,64.2,0.3851725856697819,1,Hanna2007
8.0,99.0,70.8,0.39307189265536724,1,Hanna2007
9.0,99.0,77.4,0.398446976744186,0,Hanna2007
7.0,98.0,86.8,0.40404389400921664,1,Hanna2007
9.0,9.0,99.9,0.40266829829829826,1,Hanna2007
7.0,98.0,109.2,0.40159523809523806,0,Hanna2007
7.0,72.0,15.0,0.2561,0,Hanna2007
5.0,68.0,29.0,0.2669375172413793,1,Hanna2007
6.0,92.0,36.0,0.3164893333333333,1,Hanna2007
3.0,97.0,44.4,0.354536936936937,0,Hanna2007
12.0,85.0,52.6,0.3742764258555133,1,Hanna2007
18.0,51.0,61.3,0.3855002610114193,1,Hanna2007
16.0,72.0,68.2,0.39349436950146627,1,Hanna2007
14.0,42.0,76.0,0.3968147368421053,1,Hanna2007
13.0,74.0,85.3,0.3993941383352873,1,Hanna2007
11.0,100.0,93.8,0.4013673773987207,0,Hanna2007
10.0,96.0,102.6,0.40107407407407414,0,Hanna2007
27.0,90.0,121.4,0.3951400329489292,0,Hanna2007
4.0,97.0,15.8,0.408570253164557,0,Hanna2007
9.0,69.0,22.9,0.4439613537117904,1,Hanna2007
5.0,95.0,29.6,0.4623186486486487,1,Hanna2007
5.0,97.0,37.3,0.47110884718498675,0,Hanna2007
13.0,84.0,44.9,0.47020044543429845,0,Hanna2007
10.0,90.0,51.8,0.47080277992277997,1,Hanna2007
12.0,67.0,65.3,0.4629055130168454,1,Hanna2007
9.0,99.0,82.6,0.4552455205811137,0,Hanna2007
13.0,65.0,21.9,0.4845022831050229,1,Hanna2007
8.0,75.0,45.3,0.49108203090507735,1,Hanna2007
18.0,99.0,52.0,0.4891250000000001,1,Hanna2007
9.0,89.0,73.1,0.4766642954856361,1,Hanna2007
9.0,98.0,96.4,0.45469387966804975,0,Hanna2007
28.0,97.0,104.8,0.4481675572519085,0,Hanna2007
12.0,99.0,122.7,0.4322272208638957,0,Hanna2007
30.0,11.0,37.3,0.2522,0,Hanna2007
14.0,34.0,66.2,0.24635,0,Hanna2007
13.0,82.0,91.2,0.24050000000000002,0,Hanna2007
8.0,35.0,122.0,0.23426000000000002,0,Hanna2007
48.0,89.0,146.7,0.2288,0,Hanna2007
5.0,65.0,30.3,0.31730854785478546,1,Hanna2007
4.0,78.0,38.3,0.36592250652741515,0,Hanna2007
9.0,33.0,45.2,0.3843697345132744,1,Hanna2007
6.0,99.0,50.1,0.4061137724550898,0,Hanna2007
10.0,98.0,56.6,0.4177216961130742,1,Hanna2007
43.0,17.0,65.4,0.42090660550458714,0,Hanna2007
40.0,11.0,74.8,0.42528839572192517,0,Hanna2007
50.0,4.0,82.5,0.4279915151515152,0,Hanna2007
7.0,97.0,13.7,0.25649,0,Hanna2007
6.0,89.0,20.3,0.3469796059113301,1,Hanna2007
6.0,89.0,27.2,0.40142948529411765,1,Hanna2007
4.0,100.0,33.5,0.4471573134328358,0,Hanna2007
4.0,97.0,41.5,0.4622110843373495,1,Hanna2007
5.0,99.0,49.2,0.4689702439024391,0,Hanna2007
17.0,54.0,56.4,0.47230129432624113,1,Hanna2007
6.0,100.0,63.9,0.4812319248826292,0,Hanna2007
9.0,99.0,70.1,0.4855308987161199,0,Hanna2007
1.0,86.0,44.7,0.4584026845637584,0,Hanna2007
1.0,96.0,56.4,0.48437907801418445,0,Hanna2007
4.0,97.0,49.7,0.4040818511066398,0,Hanna2007
5.0,98.0,64.3,0.425824401244168,0,Hanna2007
4.0,98.0,72.3,0.4309498201936377,0,Hanna2007
10.0,78.0,96.5,0.4324251295336788,0,Hanna2007
1.0,93.0,39.7,0.40575128463476073,0,Hanna2007
13.0,100.0,68.0,0.4445330882352941,0,Hanna2007
8.0,98.0,15.0,0.2561,0,Hanna2007
9.0,98.0,27.2,0.35217286764705885,0,Hanna2007
9.0,71.0,39.0,0.39731833333333333,1,Hanna2007
8.0,97.0,47.2,0.4165825211864406,0,Hanna2007
17.0,99.0,56.5,0.42390123893805315,0,Hanna2007
9.0,100.0,69.9,0.42878054363376256,0,Hanna2007
