N1_60,FCI,sigma_v_eff_kpa,CSR7.5,T,Source
3.0,99.0,78.6,0.42936386768447843,0,Hanna2007
5.0,95.0,87.6,0.4274640410958905,1,Hanna2007
12.0,99.0,18.2,0.25532,0,Hanna2007
4.0,77.0,35.9,0.25142,0,Hanna2007
7.0,94.0,45.2,0.28126017699115047,0,Hanna2007
7.0,68.0,52.2,0.3109370881226054,1,Hanna2007
5.0,94.0,62.7,0.3402288676236045,0,Hanna2007
10.0,99.0,69.6,0.35334149425287364,1,Hanna2007
7.0,20.0,77.3,0.361542276843467,1,Hanna2007
7.0,80.0,89.6,0.3640510714285714,1,Hanna2007
9.0,78.0,98.0,0.3680525510204082,1,Hanna2007
4.0,78.0,107.1,0.37075065359477133,1,Hanna2007
14.0,82.0,7.5,0.7678736,1,Hanna2007
5.0,98.0,14.6,0.6636446575342465,0,Hanna2007
6.0,82.0,23.4,0.6045677777777779,1,Hanna2007
21.0,65.0,34.3,0.565139941690962,1,Hanna2007
15.0,81.0,45.5,0.5379805714285714,1,Hanna2007
21.0,13.0,55.0,0.5199224727272727,1,Hanna2007
7.0,99.0,73.9,0.49191155615696885,0,Hanna2007
6.0,65.0,24.9,0.26808610441767067,1,Hanna2007
4.0,78.0,40.9,0.28942608801955994,0,Hanna2007
8.0,33.0,47.4,0.3165856540084388,1,Hanna2007
6.0,99.0,54.6,0.34236380952380946,0,Hanna2007
10.0,98.0,61.2,0.35820905228758165,1,Hanna2007
42.0,17.0,71.7,0.3676031938633194,0,Hanna2007
39.0,11.0,82.0,0.37300012195121957,0,Hanna2007
47.0,4.0,97.1,0.3714616786817714,0,Hanna2007
2.0,51.0,16.8,0.3545378571428571,1,Hanna2007
6.0,83.0,26.3,0.41771768060836506,1,Hanna2007
6.0,83.0,33.4,0.436547005988024,1,Hanna2007
5.0,94.0,40.8,0.4502193137254903,1,Hanna2007
6.0,92.0,48.9,0.4500153374233129,0,Hanna2007
14.0,9.0,55.9,0.44874302325581394,1,Hanna2007
45.0,5.0,64.5,0.44419790697674416,0,Hanna2007
39.0,8.0,75.1,0.4384557256990679,0,Hanna2007
7.0,98.0,83.5,0.43767107784431136,0,Hanna2007
3.0,51.0,16.1,0.37785751552795027,1,Hanna2007
7.0,9.0,25.1,0.4190500796812749,1,Hanna2007
6.0,98.0,32.9,0.4416238297872341,0,Hanna2007
4.0,100.0,39.6,0.4530040404040404,1,Hanna2007
6.0,100.0,49.2,0.45460365853658535,1,Hanna2007
10.0,98.0,57.6,0.4575909722222222,0,Hanna2007
13.0,97.0,64.3,0.4578822395023328,0,Hanna2007
9.0,9.0,76.4,0.449813612565445,1,Hanna2007
4.0,97.0,87.1,0.44489492537313435,0,Hanna2007
7.0,97.0,16.8,0.2682952380952381,0,Hanna2007
3.0,87.0,25.8,0.35777209302325585,1,Hanna2007
7.0,90.0,34.2,0.399312865497076,1,Hanna2007
7.0,96.0,42.5,0.4215181176470588,1,Hanna2007
4.0,100.0,50.5,0.4348049504950496,0,Hanna2007
7.0,88.0,57.6,0.4384936111111111,1,Hanna2007
5.0,98.0,65.1,0.4415149462365592,1,Hanna2007
7.0,100.0,75.8,0.44250765171503964,0,Hanna2007
32.0,20.0,88.0,0.43499654545454547,0,Hanna2007
45.0,11.0,96.3,0.4293779854620976,0,Hanna2007
5.0,95.0,8.1,0.5722728395061729,0,Hanna2007
5.0,99.0,14.5,0.5670241379310345,0,Hanna2007
5.0,91.0,24.0,0.5491904166666667,1,Hanna2007
3.0,78.0,33.7,0.5344890207715133,1,Hanna2007
16.0,92.0,42.9,0.5208030303030304,1,Hanna2007
16.0,80.0,53.6,0.5050310820895522,1,Hanna2007
38.0,41.0,67.6,0.48675961538461543,0,Hanna2007
40.0,20.0,77.8,0.47469383033419027,0,Hanna2007
34.0,24.0,86.9,0.4649275719217491,0,Hanna2007
5.0,84.0,12.5,0.4180852,1,Hanna2007
11.0,91.0,19.7,0.4563257360406092,1,Hanna2007
6.0,97.0,26.5,0.48254528301886795,1,Hanna2007
7.0,83.0,34.7,0.49091296829971176,1,Hanna2007
15.0,54.0,44.3,0.4848002257336343,1,Hanna2007
16.0,99.0,53.1,0.48166591337099807,1,Hanna2007
13.0,95.0,61.4,0.47904364820846906,1,Hanna2007
6.0,99.0,69.7,0.47499799139167853,0,Hanna2007
8.0,100.0,77.9,0.47029794608472403,1,Hanna2007
3.0,89.0,15.5,0.2561,0,Hanna2007
7.0,57.0,26.3,0.33275057034220534,1,Hanna2007
4.0,99.0,34.1,0.3822800586510264,0,Hanna2007
4.0,92.0,42.2,0.40372947867298575,1,Hanna2007
15.0,35.0,53.0,0.41474905660377365,1,Hanna2007
10.0,82.0,62.2,0.4207067524115755,1,Hanna2007
11.0,93.0,70.1,0.42656134094151216,1,Hanna2007
13.0,58.0,79.3,0.42615081967213114,1,Hanna2007
8.0,99.0,88.5,0.4241334463276836,1,Hanna2007
7.0,87.0,12.5,0.3298568,0,Hanna2007
12.0,43.0,21.1,0.4147554502369668,1,Hanna2007
3.0,57.0,30.3,0.4416953795379538,1,Hanna2007
5.0,95.0,38.7,0.4565922480620154,0,Hanna2007
11.0,91.0,48.0,0.45895416666666666,1,Hanna2007
12.0,58.0,57.6,0.45676944444444445,1,Hanna2007
10.0,93.0,66.6,0.45491801801801807,1,Hanna2007
9.0,89.0,74.1,0.4560561403508772,1,Hanna2007
7.0,100.0,80.6,0.45415999999999995,1,Hanna2007
34.0,7.0,91.7,0.44331814612868053,0,Hanna2007
11.0,89.0,17.7,0.25571,0,Hanna2007
5.0,65.0,47.0,0.3433175531914894,1,Hanna2007
6.0,97.0,55.7,0.3740027648114901,0,Hanna2007
31.0,34.0,66.7,0.3850752023988006,0,Hanna2007
9.0,84.0,79.0,0.39028797468354437,1,Hanna2007
10.0,96.0,91.0,0.39397499999999996,1,Hanna2007
29.0,32.0,106.8,0.3937855805243446,0,Hanna2007
8.0,18.0,33.6,0.1841412857142857,1,Hanna2007
8.0,98.0,51.0,0.18920092941176467,0,Hanna2007
2.0,60.0,62.6,0.1938476932907348,0,Hanna2007
10.0,98.0,75.7,0.19370068692206074,0,Hanna2007
5.0,98.0,88.2,0.19413085714285713,0,Hanna2007
5.0,99.0,96.7,0.19153674353671146,0,Hanna2007
4.0,90.0,112.9,0.18993804871567754,1,Hanna2007
13.0,13.0,160.0,0.17326310625,1,Hanna2007
18.0,16.0,170.7,0.1696102460456942,0,Hanna2007
18.0,16.0,189.0,0.163345,0,Hanna2007
6.0,76.0,13.9,0.1553962014388489,0,Hanna2007
8.0,49.0,44.2,0.20331397058823528,1,Hanna2007
5.0,99.0,53.2,0.204069992481203,0,Hanna2007
8.0,97.0,88.3,0.1991697757644394,0,Hanna2007
12.0,96.0,111.2,0.192553381294964,0,Hanna2007
9.0,80.0,120.4,0.18938257475083056,0,Hanna2007
12.0,80.0,137.7,0.18244862745098042,0,Hanna2007
12.0,85.0,152.2,0.17707980749014454,0,Hanna2007
40.0,47.0,162.4,0.17330725862068963,0,Hanna2007
6.0,44.0,18.7,0.114894,0,Hanna2007
6.0,90.0,42.7,0.11996089461358314,0,Hanna2007
6.0,97.0,55.9,0.14218430232558138,0,Hanna2007
4.0,33.0,71.0,0.15541703239436622,1,Hanna2007
9.0,90.0,83.7,0.16184524731182795,0,Hanna2007
11.0,99.0,100.1,0.16425490909090912,0,Hanna2007
11.0,91.0,111.5,0.16620191031390133,0,Hanna2007
7.0,76.0,126.3,0.16582179334916863,1,Hanna2007
8.0,98.0,140.4,0.164009,0,Hanna2007
5.0,98.0,152.8,0.16286981937172773,0,Hanna2007
13.0,74.0,165.8,0.16036437756332927,0,Hanna2007
12.0,91.0,182.5,0.15629648547945205,0,Hanna2007
25.0,22.0,194.4,0.15349533333333332,0,Hanna2007
7.0,93.0,27.9,0.12203225806451615,0,Hanna2007
6.0,90.0,61.2,0.17576592647058822,1,Hanna2007
14.0,28.0,98.6,0.18211702636916832,0,Hanna2007
14.0,98.0,114.0,0.17932087105263156,0,Hanna2007
18.0,15.0,126.1,0.17717585567010308,0,Hanna2007
17.0,18.0,142.9,0.17243343736878936,0,Hanna2007
17.0,13.0,157.9,0.16793893983533878,0,Hanna2007
10.0,75.0,174.7,0.1629311728677733,0,Hanna2007
9.0,96.0,189.5,0.15843145963060684,0,Hanna2007
6.0,85.0,13.6,0.14361749999999998,0,Hanna2007
13.0,99.0,28.2,0.1953381382978723,0,Hanna2007
11.0,99.0,42.9,0.2065221818181818,0,Hanna2007
4.0,55.0,57.0,0.208221,1,Hanna2007
7.0,56.0,66.0,0.20657369318181817,1,Hanna2007
16.0,50.0,81.3,0.2024523099630996,0,Hanna2007
11.0,98.0,113.9,0.19045884547848987,0,Hanna2007
7.0,99.0,119.9,0.1886853828190158,0,Hanna2007
10.0,88.0,132.6,0.18500382352941175,0,Hanna2007
10.0,89.0,146.6,0.17955461664392905,0,Hanna2007
16.0,12.0,162.4,0.1735815314039409,0,Hanna2007
4.0,7.0,15.9,0.14957898113207546,1,Hanna2007
6.0,99.0,31.6,0.18480001898734172,0,Hanna2007
15.0,51.0,43.4,0.1962712741935484,0,Hanna2007
13.0,99.0,68.7,0.19876034934497816,0,Hanna2007
8.0,84.0,84.6,0.19674974468085107,0,Hanna2007
7.0,68.0,114.6,0.18770863350785338,1,Hanna2007
10.0,59.0,126.4,0.18477280537974683,1,Hanna2007
12.0,11.0,141.2,0.18018248583569405,1,Hanna2007
8.0,91.0,158.5,0.17408529652996843,0,Hanna2007
13.0,98.0,172.0,0.16932811395348837,0,Hanna2007
8.0,100.0,184.5,0.16520831219512191,0,Hanna2007
6.0,8.0,17.0,0.114894,0,Hanna2007
8.0,95.0,34.6,0.14707238150289015,0,Hanna2007
8.0,65.0,53.7,0.17352276536312847,0,Hanna2007
14.0,14.0,63.7,0.178381193877551,0,Hanna2007
15.0,23.0,77.0,0.17741880000000002,0,Hanna2007
6.0,98.0,96.4,0.17637385892116178,0,Hanna2007
8.0,97.0,105.9,0.1771429716713881,0,Hanna2007
10.0,29.0,119.7,0.1760106165413534,1,Hanna2007
18.0,6.0,140.6,0.17177780227596018,0,Hanna2007
20.0,14.0,149.3,0.16937054789015404,0,Hanna2007
18.0,6.0,176.2,0.16170462429057886,0,Hanna2007
15.0,90.0,201.6,0.15421157142857142,0,Hanna2007
13.0,43.0,20.5,0.114894,0,Hanna2007
7.0,73.0,45.2,0.12423691592920354,0,Hanna2007
9.0,54.0,58.3,0.1446049759862779,0,Hanna2007
10.0,94.0,75.0,0.155673804,0,Hanna2007
9.0,98.0,86.5,0.1622769710982659,0,Hanna2007
3.0,99.0,100.3,0.16615493120638083,0,Hanna2007
8.0,98.0,112.7,0.16724604968944096,0,Hanna2007
7.0,64.0,125.9,0.16757234392374898,1,Hanna2007
11.0,17.0,140.6,0.16517720483641535,1,Hanna2007
14.0,17.0,156.6,0.16228901149425287,0,Hanna2007
30.0,20.0,172.0,0.15880627674418604,0,Hanna2007
16.0,14.0,193.3,0.15319851681324367,0,Hanna2007
13.0,10.0,209.2,0.14932600382409178,0,Hanna2007
12.0,96.0,25.9,0.19734060231660233,0,Hanna2007
7.0,96.0,37.0,0.20829509999999998,0,Hanna2007
6.0,98.0,62.7,0.20889444976076554,0,Hanna2007
13.0,99.0,78.2,0.20337173401534522,0,Hanna2007
14.0,97.0,89.9,0.2007333470522803,0,Hanna2007
15.0,13.0,103.2,0.19696734593023252,1,Hanna2007
12.0,91.0,133.8,0.184501130044843,0,Hanna2007
14.0,91.0,164.4,0.1727218193430657,0,Hanna2007
13.0,60.0,178.2,0.16768319191919193,0,Hanna2007
4.0,99.0,59.3,0.1495613170320405,1,Hanna2007
6.0,54.0,73.0,0.16125581095890412,1,Hanna2007
14.0,9.0,86.4,0.16608854166666667,1,Hanna2007
7.0,96.0,104.3,0.16650120805369129,0,Hanna2007
15.0,34.0,116.6,0.16751640566037737,0,Hanna2007
25.0,7.0,147.6,0.16363734146341463,0,Hanna2007
26.0,20.0,166.5,0.1596918594594595,0,Hanna2007
17.0,10.0,184.1,0.1555850874524715,0,Hanna2007
21.0,6.0,203.3,0.1511469075258239,0,Hanna2007
10.0,29.0,220.2,0.14712500272479562,0,Hanna2007
7.0,59.0,25.7,0.16024356420233463,1,Hanna2007
10.0,17.0,40.0,0.1834252875,1,Hanna2007
9.0,61.0,53.4,0.18908251685393254,1,Hanna2007
10.0,15.0,68.1,0.19130960352422907,1,Hanna2007
16.0,15.0,83.9,0.1877292193087008,1,Hanna2007
13.0,98.0,101.6,0.18359061909448818,0,Hanna2007
20.0,20.0,113.1,0.1826383448275862,0,Hanna2007
25.0,7.0,129.3,0.17847051508120648,0,Hanna2007
19.0,18.0,146.6,0.1727894467939973,0,Hanna2007
24.0,18.0,163.8,0.16785999999999995,0,Hanna2007
21.0,10.0,181.4,0.16242928114663724,0,Hanna2007
16.0,98.0,201.0,0.15656043582089552,0,Hanna2007
7.0,85.0,17.7,0.114894,0,Hanna2007
6.0,30.0,38.6,0.12631453367875647,1,Hanna2007
5.0,90.0,51.8,0.1489938532818533,1,Hanna2007
6.0,99.0,74.1,0.16759515789473686,1,Hanna2007
7.0,94.0,92.6,0.17141687688984883,1,Hanna2007
18.0,23.0,103.9,0.1724643623676612,0,Hanna2007
13.0,31.0,120.6,0.17070494029850747,0,Hanna2007
11.0,94.0,134.1,0.16863530201342283,0,Hanna2007
18.0,67.0,149.7,0.16557367935871745,0,Hanna2007
11.0,30.0,164.3,0.16209798113207544,0,Hanna2007
18.0,20.0,179.9,0.1582216559199555,0,Hanna2007
43.0,29.0,195.3,0.1540249585253456,0,Hanna2007
25.0,81.0,16.4,0.114894,0,Hanna2007
5.0,99.0,35.1,0.12805266666666665,0,Hanna2007
6.0,19.0,45.7,0.15448813129102845,1,Hanna2007
7.0,99.0,61.8,0.16610838349514562,0,Hanna2007
7.0,99.0,73.1,0.17303579753761972,0,Hanna2007
7.0,99.0,86.4,0.17643004166666665,0,Hanna2007
6.0,99.0,97.8,0.17762837116564417,0,Hanna2007
8.0,66.0,110.0,0.17778820090909087,1,Hanna2007
21.0,10.0,122.8,0.17551848371335504,0,Hanna2007
19.0,8.0,139.8,0.17085280686695276,0,Hanna2007
16.0,7.0,155.3,0.16630212749517065,0,Hanna2007
8.0,82.0,166.8,0.1629063669064748,0,Hanna2007
10.0,97.0,185.9,0.15760095104895103,0,Hanna2007
13.0,80.0,33.2,0.3627790180722891,1,Hanna2007
