No,Site,Boring,Class,Liquefied,N60,Depth_m,FC_pct,GWT_m,PGA_g,sigma_v_prime_t_m2,sigma_v_t_m2,Mw_or_extra
185,Yuanlin elementary school,BH-01,Liq1,1,4.3,6.0,40.0,1.8,0.211,7.6,6.0,8.5
186,Yuanlin elementary school,BH-01,Liq2,1,10.3,8.0,29.0,1.8,0.211,7.6,11.4,19.9
187,Yuanlin Jen,BH-6,Liq1,1,4.3,5.0,15.0,2.0,0.21,7.6,5.8,8.1
188,Yuanlin Jen,BH-6,Liq2,1,5.8,5.0,10.0,2.0,0.21,7.6,7.3,11.1
189,Yuanlin Jen,BH-7,Liq1,1,4.3,4.0,9.0,1.6,0.21,7.6,5.4,8.0
190,Yuanlin Jen,BH-8,Liq1,1,5.8,6.0,10.0,1.6,0.21,7.6,6.3,10.4
191,Yuanlin Jen,BH-9,Liq1,1,2.2,3.0,53.0,1.6,0.21,7.6,3.8,4.4
192,Yuanlin Jen,BH-9,Liq2,1,8.8,7.0,36.0,1.6,0.21,7.6,9.5,16.6
193,Yuanlin Jen,BH-10,Liq1,1,5.8,7.0,8.0,2.0,0.21,7.6,7.1,10.9
194,Yuanlin Jen,BH-10,Liq1,1,8.8,4.0,30.0,1.7,0.21,7.6,9.8,16.9
195,Yuanlin Jen,BH-12,Liq1,1,5.8,3.0,33.0,2.5,0.21,7.6,7.4,10.7
196,Yuanlin Jen,BH-13,Liq1,1,2.8,3.0,70.0,1.8,0.21,7.6,4.4,5.4
197,Yuanlin Jen,BH-13,Liq2,1,5.8,4.0,90.0,1.8,0.21,7.6,7.4,11.4
198,Yuanlin Jen,BH-14,Liq1,1,2.8,3.0,27.0,1.6,0.21,7.6,4.3,5.5
199,Yuanlin Jen,BH-15,Liq1,1,6.6,3.0,55.0,0.9,0.21,7.6,6.6,12.3
200,Yuanlin Jen,BH-17,Liq1,1,12.2,10.0,24.0,4.5,0.21,7.6,16.2,23.9
201,Yuanlin Jen,BH-18,Liq1,1,2.8,3.0,47.0,0.6,0.21,7.6,3.0,5.2
202,Yuanlin Jen,BH-18,Liq2,1,4.3,3.0,98.0,0.6,0.21,7.6,4.4,8.1
203,Yuanlin Jen,BH-19,Liq1,1,2.8,3.0,12.0,2.1,0.21,7.6,5.1,5.7
204,Yuanlin Jen,BH-19,Liq2,1,8.8,4.0,46.0,2.1,0.21,7.6,11.0,17.6
205,Yuanlin Jen,BH-20,Liq1,1,14.8,19.0,4.0,1.5,0.21,7.6,15.8,29.1
206,Yuanlin Jen,BH-20,Liq3,1,13.3,20.0,11.0,1.5,0.21,7.6,14.2,25.9
207,Yuanlin Jen,BH-21,Liq1,1,1.3,2.0,7.0,0.7,0.21,7.6,2.0,2.6
208,Yuanlin Jen,BH-22,Liq1,1,2.8,4.0,17.0,2.5,0.21,7.6,5.3,5.6
209,Yuanlin Jen,BH-22,Liq2,1,4.3,2.0,10.0,2.5,0.21,7.6,6.7,8.5
210,Yuanlin Jen,BH-23,Liq1,1,5.8,10.0,14.0,1.7,0.21,7.6,7.0,11.1
211,Yuanlin Jen,BH-23,Liq2,1,11.8,9.0,29.0,1.7,0.21,7.6,12.7,22.8
212,Yuanlin Jen,BH-23,Liq3,1,1.9,3.0,8.0,1.7,0.21,7.6,3.3,3.4
213,Yuanlin Jen,BH-24,Liq1,1,12.2,6.0,64.0,2.3,0.21,7.6,13.8,23.6
214,Yuanlin Jen,BH-25,Liq1,1,5.8,6.0,57.0,0.8,0.21,7.6,6.2,11.1
215,Yuanlin Jen,BH-26,Liq1,1,2.8,4.0,19.0,1.0,0.21,7.6,3.5,5.3
216,Yuanlin Jen,BH-26,Liq2,1,5.8,5.0,82.0,1.0,0.21,7.6,6.5,11.3
217,Yuanlin Jen,BH-27,Liq1,1,2.8,3.0,38.0,0.4,0.21,7.6,2.8,5.2
218,Yuanlin Jen,BH-27,Liq2,1,5.8,3.0,47.0,0.4,0.21,7.6,5.8,11.2
219,Yuanlin Jen,BH-28,Liq1,1,4.3,4.0,31.0,2.3,0.21,7.6,6.3,8.3
220,Yuanlin Jen,BH-28,Liq2,1,7.3,4.0,59.0,2.3,0.21,7.6,9.1,14.1
221,Yuanlin Jen,BH-29,Liq1,1,2.3,6.0,15.0,2.0,0.21,7.6,4.6,4.9
222,Yuanlin Jen,BH-29,Liq2,1,5.8,4.0,54.0,2.0,0.21,7.6,8.0,11.8
223,Yuanlin Jen,BH-30,Liq1,1,2.3,4.0,59.0,1.1,0.21,7.6,3.2,4.4
224,Yuanlin Jen,BH-30,Liq2,1,7.3,7.0,15.0,1.1,0.21,7.6,8.3,14.5
225,Yuanlin Jen,BH-31,Liq1,1,4.3,5.0,83.0,4.2,0.21,7.6,8.0,8.1
226,Yuanlin Jen,BH-31,Liq2,1,7.3,5.0,15.0,4.2,0.21,7.6,10.7,13.8
227,Yuanlin Jen,BH-32,Liq1,1,7.3,12.0,18.0,2.0,0.21,7.6,8.7,13.9
228,Yuanlin Jen,BH-33,Liq1,1,5.8,5.0,52.0,1.4,0.21,7.6,6.5,10.9
229,Yuanlin Jen,BH-34,Liq1,1,6.2,9.0,10.0,3.4,0.21,7.6,9.3,12.1
230,Yuanlin Jen,BH-34,Liq2,1,12.8,10.0,21.0,3.4,0.21,7.6,15.7,25.1
231,Yuanlin Jen,BH-35,Liq1,1,5.8,4.0,53.0,2.3,0.21,7.6,8.2,11.7
232,Yuanlin Jen,BH-35,Liq3,1,4.3,9.0,26.0,2.3,0.21,7.6,6.7,8.7
233,Yuanlin Jen,BH-41,Liq1,1,1.3,2.0,88.0,0.9,0.21,7.6,1.9,2.3
234,Yuanlin Jen,BH-41,Liq2,1,7.3,5.0,64.0,0.9,0.21,7.6,7.1,13.4
235,Yuanlin Jen,BH-42,Liq1,1,8.8,8.0,30.0,2.0,0.21,7.6,10.2,16.9
236,Yuanlin Jen,BH-43,Liq1,1,10.5,14.0,15.0,0.5,0.21,7.6,9.1,19.1
237,Yuanlin Jen,BH-44,Liq1,1,2.8,4.0,36.0,1.4,0.21,7.6,4.0,5.3
238,Yuanlin Jen,BH-44,Liq2,1,8.8,5.0,25.0,1.4,0.21,7.6,9.5,16.9
239,Yuanlin Jen,BH-46,Liq1,1,2.8,5.0,38.0,1.0,0.21,7.6,4.2,6.0
240,Yuanlin Jen,BH-46,Liq2,1,7.3,2.0,79.0,1.0,0.21,7.6,8.2,14.5
241,Yuanlin Jen,BH-47,Liq1,1,2.8,4.0,30.0,2.3,0.21,7.6,4.9,5.4
242,Yuanlin Jen,BH-47,Liq2,1,7.3,6.0,94.0,2.3,0.21,7.6,8.8,13.8
243,Yuanlin Jen,BH-48,Liq1,1,12.2,13.0,15.0,7.3,0.21,7.6,17.7,22.5
244,Yuanlin Jen,BH-50,Liq1,1,4.3,4.0,19.0,2.3,0.21,7.6,5.8,7.8
245,Yuanlin Jen,NO.1,Liq1,1,2.8,5.0,26.0,0.6,0.211,7.6,3.0,5.2
246,Yuanlin Jen,NO.1,Liq2,1,7.3,7.0,47.0,0.6,0.211,7.6,7.0,13.7
247,Yuanlin Jen,NO.2,Liq1,1,2.8,4.0,26.0,0.5,0.211,7.6,2.9,5.2
248,Yuanlin Jen,NO.2,Liq2,1,7.3,7.0,13.0,0.5,0.211,7.6,7.0,13.8
249,Yuanlin Jen,NO.3,Liq1,1,1.3,6.0,0.0,1.2,0.211,7.6,2.3,2.4
250,Yuanlin Jen,NO.3,Liq2,1,8.8,12.0,14.0,1.2,0.211,7.6,9.3,16.8
251,Yuanlin Jen,NO.4,Liq1,1,1.3,4.0,34.0,1.1,0.211,7.6,2.4,2.6
252,Yuanlin Jen,NO.4,Liq2,1,8.8,10.0,20.0,1.1,0.211,7.6,9.1,16.8
253,Yuanlin Jen,NO.5,Liq1,1,1.3,4.0,29.0,0.9,0.211,7.6,2.0,2.3
254,Yuanlin Jen,NO.5,Liq2,1,2.8,3.0,57.0,0.9,0.211,7.6,3.2,5.1
255,Yuanlin Jen,NO.6,Liq1,1,1.3,3.0,48.0,0.6,0.211,7.6,1.6,2.3
256,Yuanlin Jen,NO.6,Liq2,1,2.8,3.0,69.0,0.6,0.211,7.6,2.8,5.0
257,Yuanlin Jen,NO.7,Liq1,1,2.8,6.0,45.0,0.6,0.211,7.6,3.1,5.2
258,Yuanlin Jen,NO.7,Liq2,1,11.8,7.0,48.0,0.6,0.211,7.6,10.5,21.7
259,Yuanlin Jen,NO.8,Liq1,1,4.3,6.0,79.0,0.6,0.211,7.6,4.2,7.9
260,Yuanlin Jen,NO.8,Liq2,1,5.8,4.0,85.0,0.6,0.211,7.6,5.4,10.6
261,Yuanlin Jen,NO.9,Liq1,1,5.8,3.0,57.0,1.0,0.211,7.6,5.7,10.5
262,Yuanlin Jen,NO.10,Liq1,1,11.8,12.0,13.0,0.6,0.211,7.6,10.8,22.0
263,Yuanlin Jen,NO.10,Liq2,1,14.8,8.0,64.0,0.6,0.211,7.6,13.7,27.9
264,Yuanlin Jen,NO.11,Liq1,1,2.8,4.0,84.0,1.1,0.211,7.6,3.6,5.3
265,Yuanlin Jen,NO.11,Liq2,1,4.3,4.0,32.0,1.1,0.211,7.6,4.8,8.0
266,Yuanlin Jen,NO.12,Liq1,1,1.3,2.0,72.0,1.1,0.211,7.6,2.2,2.3
267,Yuanlin Jen,NO.12,Liq2,1,5.8,7.0,11.0,1.1,0.211,7.6,5.9,10.6
268,Yuanlin Jen,NO.13,Liq1,1,4.3,7.0,22.0,2.1,0.211,7.6,6.3,8.5
269,Yuanlin Jen,NO.13,Liq2,1,8.8,6.0,80.0,2.1,0.211,7.6,10.4,17.0
270,Yuanlin Jen,NO.13,Liq3,1,2.8,6.0,56.0,2.1,0.211,7.6,4.8,5.5
271,Beigang Jen,B1,nonliq,0,4.8,9.0,13.0,4.0,0.084,7.6,7.6,8.4
272,Beigang Jen,B1,nonliq,0,6.2,1.0,42.0,4.0,0.084,7.6,9.0,11.2
273,Beigang Jen,B1,nonliq,0,7.8,4.0,24.0,4.0,0.084,7.6,10.3,14.1
274,Beigang Jen,B1,nonliq,0,9.8,3.0,28.0,4.0,0.084,7.6,12.0,17.8
275,Beigang Jen,B1,nonliq,0,11.3,13.0,18.0,4.0,0.084,7.6,13.5,20.8
276,Beigang Jen,B1,nonliq,0,12.8,5.0,9.0,4.0,0.084,7.6,15.0,23.7
277,Beigang Jen,B1,nonliq,0,14.8,7.0,17.0,4.0,0.084,7.6,16.9,27.6
278,Beigang Jen,B1,nonliq,0,15.8,10.0,22.0,4.0,0.084,7.6,17.8,29.6
279,Beigang Jen,B1,nonliq,0,16.8,17.0,25.0,4.0,0.084,7.6,18.8,31.6
280,Beigang Jen,B1,nonliq,0,17.8,12.0,13.0,4.0,0.084,7.6,19.8,33.6
281,Beigang Jen,B1,nonliq,0,18.8,10.0,26.0,4.0,0.084,7.6,20.8,35.5
282,Beigang Jen,B2,nonliq,0,4.8,11.0,13.0,4.0,0.084,7.6,7.0,7.8
283,Beigang Jen,B2,nonliq,0,6.8,1.0,91.0,4.0,0.084,7.6,8.9,11.7
284,Beigang Jen,B2,nonliq,0,8.8,3.0,23.0,4.0,0.084,7.6,10.6,15.4
286,Beigang Jen,B2,nonliq,0,11.8,12.0,29.0,4.0,0.084,7.6,13.4,21.1
287,Beigang Jen,B2,nonliq,0,14.2,6.0,44.0,4.0,0.084,7.6,15.6,25.9
288,Beigang Jen,B2,nonliq,0,14.8,4.0,39.0,4.0,0.084,7.6,16.1,26.9
289,Beigang Jen,B2,nonliq,0,15.8,6.0,61.0,4.0,0.084,7.6,16.9,28.6
290,Beigang Jen,B2,nonliq,0,16.8,11.0,20.0,4.0,0.084,7.6,17.7,30.5
291,Beigang Jen,B2,nonliq,0,17.8,14.0,14.0,4.0,0.084,7.6,18.7,32.4
292,Beigang Jen,B2,nonliq,0,18.8,16.0,36.0,4.0,0.084,7.6,19.6,34.4
293,Beigang Jen,B3,nonliq,0,4.8,7.0,9.0,4.0,0.084,7.6,7.2,8.0
294,Beigang Jen,B3,nonliq,0,6.8,6.0,23.0,4.0,0.084,7.6,9.0,11.8
295,Beigang Jen,B3,nonliq,0,8.8,1.0,42.0,4.0,0.084,7.6,10.9,15.7
296,Beigang Jen,B3,nonliq,0,10.2,1.0,39.0,4.0,0.084,7.6,12.2,18.5
297,Beigang Jen,B3,nonliq,0,10.8,5.0,17.0,4.0,0.084,7.6,12.8,19.5
298,Beigang Jen,B3,nonliq,0,11.8,15.0,8.0,4.0,0.084,7.6,13.7,21.5
299,Beigang Jen,B3,nonliq,0,14.2,11.0,8.0,4.0,0.084,7.6,16.0,26.2
300,Beigang Jen,B3,nonliq,0,14.8,9.0,10.0,4.0,0.084,7.6,16.5,27.3
301,Beigang Jen,B3,nonliq,0,15.8,10.0,18.0,4.0,0.084,7.6,17.4,29.2
302,Beigang Jen,B3,nonliq,0,16.8,11.0,17.0,4.0,0.084,7.6,18.3,31.1
303,Beigang Jen,B3,nonliq,0,17.8,15.0,25.0,4.0,0.084,7.6,19.3,33.1
304,Beigang Jen,B3,nonliq,0,18.8,8.0,13.0,4.0,0.084,7.6,20.3,35.1
305,Beigang Jen,B5,nonliq,0,4.8,11.0,14.0,4.0,0.084,7.6,6.8,7.6
306,Beigang Jen,B5,nonliq,0,6.8,5.0,18.0,4.0,0.084,7.6,8.6,11.4
307,Beigang Jen,B5,nonliq,0,8.8,10.0,14.0,4.0,0.084,7.6,10.6,15.4
308,Beigang Jen,B5,nonliq,0,10.2,13.0,49.0,4.0,0.084,7.6,12.1,18.3
309,Beigang Jen,B5,nonliq,0,10.8,15.0,19.0,4.0,0.084,7.6,12.6,19.4
310,Beigang Jen,B5,nonliq,0,11.8,17.0,10.0,4.0,0.084,7.6,13.6,21.3
311,Beigang Jen,B5,nonliq,0,14.2,14.0,12.0,4.0,0.084,7.6,15.9,26.1
312,Beigang Jen,B5,nonliq,0,14.8,14.0,18.0,4.0,0.084,7.6,16.5,27.2
313,Beigang Jen,B5,nonliq,0,15.8,7.0,99.0,4.0,0.084,7.6,17.4,29.2
314,Maolo River,F130-2A,nonliq,0,8.6,27.0,17.0,4.2,0.42,7.6,12.2,16.6
315,Maolo River,F130-2A,nonliq,0,10.3,31.0,20.0,4.2,0.42,7.6,14.2,20.3
316,Maolo River,F130-2A,nonliq,0,14.8,33.0,24.0,4.2,0.42,7.6,19.5,30.1
317,Taichung Harbour No. 1,BH-1,nonliq,0,3.8,14.0,14.0,2.7,0.165,7.6,6.1,7.2
318,Taichung Harbour No. 1,BH-1,nonliq,0,5.8,16.0,8.0,2.7,0.165,7.6,7.9,11.0
319,Taichung Harbour No. 1,BH-1,nonliq,0,7.8,21.0,22.0,2.7,0.165,7.6,9.7,14.8
320,Taichung Harbour No. 1,BH-1,nonliq,0,9.8,25.0,17.0,2.7,0.165,7.6,11.5,18.6
321,Taichung Harbour No. 1,BH-1,nonliq,0,11.8,22.0,30.0,2.7,0.165,7.6,13.3,22.4
322,Taichung Harbour No. 1,BH-1,nonliq,0,13.8,24.0,22.0,2.7,0.165,7.6,15.1,26.2
323,Taichung Harbour No. 1,BH-1,nonliq,0,17.8,13.0,22.0,2.7,0.165,7.6,18.7,33.8
324,Taichung Harbour No. 1,BH-2,nonliq,0,3.8,8.0,19.0,2.7,0.165,7.6,6.1,7.2
325,Taichung Harbour No. 1,BH-2,nonliq,0,5.8,11.0,8.0,2.7,0.165,7.6,7.9,11.0
326,Taichung Harbour No. 1,BH-2,nonliq,0,7.8,17.0,22.0,2.7,0.165,7.6,9.7,14.8
327,Taichung Harbour No. 1,BH-2,nonliq,0,9.8,16.0,17.0,2.7,0.165,7.6,11.5,18.6
328,Taichung Harbour No. 1,BH-2,nonliq,0,11.8,18.0,30.0,2.7,0.165,7.6,13.3,22.4
329,Taichung Harbour No. 1,BH-2,nonliq,0,13.8,19.0,22.0,2.7,0.165,7.6,15.1,26.2
330,Taichung Harbour No. 1,BH-2,nonliq,0,15.8,16.0,18.0,2.7,0.165,7.6,16.9,30.0
331,Taichung Harbour No. 1,BH-2,nonliq,0,17.8,18.0,22.0,2.7,0.165,7.6,18.7,33.8
332,Taichung Harbour No. 1,BH-2,nonliq,0,19.8,13.0,35.0,2.7,0.165,7.6,20.5,37.6
333,Taichung Harbour No. 1,BH-3,nonliq,0,3.8,9.0,19.0,2.7,0.165,7.6,6.1,7.2
334,Taichung Harbour No. 1,BH-3,nonliq,0,5.8,15.0,8.0,2.7,0.165,7.6,7.9,11.0
335,Taichung Harbour No. 1,BH-3,nonliq,0,7.8,16.0,22.0,2.7,0.165,7.6,9.7,14.8
336,Taichung Harbour No. 1,BH-3,nonliq,0,9.8,17.0,17.0,2.7,0.165,7.6,11.5,18.6
337,Taichung Harbour No. 1,BH-3,nonliq,0,11.8,18.0,26.0,2.7,0.165,7.6,13.3,22.4
339,Taichung Harbour No. 1,BH-3,nonliq,0,15.8,12.0,81.0,2.7,0.165,7.6,16.9,30.0
340,Taichung Harbour No. 1,BH-3,nonliq,0,17.8,15.0,32.0,2.7,0.165,7.6,18.7,33.8
341,Taichung Harbour No. 1,BH-3,nonliq,0,19.8,10.0,77.0,2.7,0.165,7.6,20.5,37.6
342,Taichung Harbour No. 1,BH-4,nonliq,0,3.8,6.0,43.0,2.7,0.165,7.6,6.1,7.2
343,Taichung Harbour No. 1,BH-4,nonliq,0,5.8,16.0,8.0,2.7,0.165,7.6,7.9,11.0
344,Taichung Harbour No. 1,BH-4,nonliq,0,7.8,13.0,22.0,2.7,0.165,7.6,9.7,14.8
345,Taichung Harbour No. 1,BH-4,nonliq,0,9.8,15.0,17.0,2.7,0.165,7.6,11.5,18.6
346,Taichung Harbour No. 1,BH-4,nonliq,0,11.8,16.0,30.0,2.7,0.165,7.6,13.3,22.4
347,Taichung Harbour No. 1,BH-4,nonliq,0,13.8,15.0,22.0,2.7,0.165,7.6,15.1,26.2
348,Taichung Harbour No. 1,BH-4,nonliq,0,15.8,12.0,18.0,2.7,0.165,7.6,16.9,30.0
349,Taichung Harbour No. 1,BH-4,nonliq,0,17.8,14.0,81.0,2.7,0.165,7.6,18.7,33.8
350,Taichung Harbour No. 1,BH-4,nonliq,0,19.8,17.0,35.0,2.7,0.165,7.6,20.5,37.6
351,Taichung Harbour No. 1,BH-5,nonliq,0,3.8,15.0,14.0,2.7,0.165,7.6,6.1,7.2
352,Taichung Harbour No. 1,BH-5,nonliq,0,5.8,14.0,8.0,2.7,0.165,7.6,7.9,11.0
353,Taichung Harbour No. 1,BH-5,nonliq,0,7.8,14.0,25.0,2.7,0.165,7.6,9.7,14.8
354,Taichung Harbour No. 1,BH-5,nonliq,0,9.8,13.0,8.0,2.7,0.165,7.6,11.5,18.6
355,Taichung Harbour No. 1,BH-5,nonliq,0,11.8,12.0,8.0,2.7,0.165,7.6,13.3,22.4
356,Taichung Harbour No. 1,BH-5,nonliq,0,13.8,14.0,65.0,2.7,0.165,7.6,15.1,26.2
357,Taichung Harbour No. 1,BH-5,nonliq,0,15.8,6.0,84.0,2.7,0.165,7.6,16.9,30.0
358,Taichung Harbour No. 1,BH-5,nonliq,0,17.8,11.0,84.0,2.7,0.165,7.6,18.7,33.8
359,Taichung Harbour No. 1,BH-5,nonliq,0,19.8,15.0,97.0,2.7,0.165,7.6,20.5,37.6
360,Mingjian Shiang,A134-5,nonliq,0,9.3,44.0,32.0,4.0,1.0,7.6,28.6,33.9
361,Chiayi County,BH-A1,nonliq,0,11.3,15.0,47.0,7.5,0.19,7.6,18.2,22.0
362,Chiayi County,BH-A1,nonliq,0,12.8,7.0,39.0,7.5,0.19,7.6,19.9,25.1
363,Chiayi County,BH-A1,nonliq,0,14.3,23.0,33.0,7.5,0.19,7.6,21.6,28.3
364,Chiayi County,BH-A2,nonliq,0,12.8,12.0,44.0,7.6,0.19,7.6,19.9,25.1
365,Chiayi County,BH-A2,nonliq,0,14.3,14.0,34.0,7.6,0.19,7.6,21.3,28.0
366,Chiayi County,BH-A3,nonliq,0,14.7,21.0,30.0,14.3,0.19,7.6,28.9,29.3
367,Chiayi County,BH-A3,nonliq,0,17.3,22.0,39.0,14.3,0.19,7.6,31.5,34.5
368,Chiayi County,BH-B1,nonliq,0,11.3,18.0,37.0,4.4,0.19,7.6,16.2,23.1
369,Chiayi County,BH-B1,nonliq,0,12.8,12.0,43.0,4.4,0.19,7.6,17.7,26.1
370,Chiayi County,BH-B1,nonliq,0,14.3,20.0,41.0,4.4,0.19,7.6,19.3,29.1
